Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRUCT

Grammar

Rule 0     S' -> init
    AND             reduce using rule 73 (expression -> FALSE .)
    MENOR           reduce using rule 73 (expression -> FALSE .)
    MAYOR           reduce using rule 73 (expression -> FALSE .)
    MAYORIGUAL      reduce using rule 73 (expression -> FALSE .)
    MENORIGUAL      reduce using rule 73 (expression -> FALSE .)
    DIFERENTE       reduce using rule 73 (expression -> FALSE .)
    IGUALIGUAL      reduce using rule 73 (expression -> FALSE .)
    MAS             reduce using rule 73 (expression -> FALSE .)
    MENOS           reduce using rule 73 (expression -> FALSE .)
    MULTIPLICACION  reduce using rule 73 (expression -> FALSE .)
    DIVISION        reduce using rule 73 (expression -> FALSE .)
    MODULO          reduce using rule 73 (expression -> FALSE .)
    PT              reduce using rule 73 (expression -> FALSE .)
    PTCOMA          reduce using rule 73 (expression -> FALSE .)
    LLAIZQ          reduce using rule 73 (expression -> FALSE .)
    PDER            reduce using rule 73 (expression -> FALSE .)
    COMA            reduce using rule 73 (expression -> FALSE .)


state 68

    (38) if_instruccion -> IF PIZQ . expression PDER bloque
    (39) if_instruccion -> IF PIZQ . expression PDER bloque ELSE bloque
    (40) if_instruccion -> IF PIZQ . expression PDER bloque lista_else_if
    (41) if_instruccion -> IF PIZQ . expression PDER bloque lista_else_if ELSE bloque
    (46) expression -> . expression OR expression
    (47) expression -> . expression AND expression
    (48) expression -> . NOT expression
    (49) expression -> . expression MENOR expression
    (50) expression -> . expression MAYOR expression
    (51) expression -> . expression MAYORIGUAL expression
    (52) expression -> . expression MENORIGUAL expression
    (53) expression -> . expression DIFERENTE expression
    (54) expression -> . expression IGUALIGUAL expression
    (55) expression -> . MENOS expression
    (56) expression -> . expression MAS expression
    (57) expression -> . expression MENOS expression
    (58) expression -> . expression MULTIPLICACION expression
    (59) expression -> . expression DIVISION expression
    (60) expression -> . PIZQ expression PDER
    (61) expression -> . expression MODULO expression
    (62) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (63) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (64) expression -> . expression PT BUFER1 PIZQ PDER
    (65) expression -> . expression PT BUFER2 PIZQ PDER
    (66) expression -> . llamada
    (67) expression -> . ENTERO
    (68) expression -> . DECIMAL
    (69) expression -> . ID
    (70) expression -> . CADENA
    (71) expression -> . CHAR
    (72) expression -> . TRUE
    (73) expression -> . FALSE
    (20) llamada -> . ID PIZQ lista_expresiones PDER
    (21) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 55
    MENOS           shift and go to state 56
    PIZQ            shift and go to state 57
    INT             shift and go to state 58
    FLOAT           shift and go to state 59
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    ID              shift and go to state 63
    CADENA          shift and go to state 64
    CHAR            shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67

    expression                     shift and go to state 98
    llamada                        shift and go to state 60

state 69

    (45) while_instruccion -> WHILE expression . bloque
    (46) expression -> expression . OR expression
    (47) expression -> expression . AND expression
    (49) expression -> expression . MENOR expression
    (50) expression -> expression . MAYOR expression
    (51) expression -> expression . MAYORIGUAL expression
    (52) expression -> expression . MENORIGUAL expression
    (53) expression -> expression . DIFERENTE expression
    (54) expression -> expression . IGUALIGUAL expression
    (56) expression -> expression . MAS expression
    (57) expression -> expression . MENOS expression
    (58) expression -> expression . MULTIPLICACION expression
    (59) expression -> expression . DIVISION expression
    (61) expression -> expression . MODULO expression
    (64) expression -> expression . PT BUFER1 PIZQ PDER
    (65) expression -> expression . PT BUFER2 PIZQ PDER
    (10) bloque -> . LLAIZQ instrucciones LLADER
    (11) bloque -> . LLAIZQ LLADER

    OR              shift and go to state 79
    AND             shift and go to state 80
    MENOR           shift and go to state 81
    MAYOR           shift and go to state 82
    MAYORIGUAL      shift and go to state 83
    MENORIGUAL      shift and go to state 84
    DIFERENTE       shift and go to state 85
    IGUALIGUAL      shift and go to state 86
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    MULTIPLICACION  shift and go to state 89
    DIVISION        shift and go to state 90
    MODULO          shift and go to state 91
    PT              shift and go to state 92
    LLAIZQ          shift and go to state 16

    bloque                         shift and go to state 99

state 70

    (4) funcion -> FN ID PIZQ lista_parametros PDER MENOS MAYOR tipo . bloque
    (10) bloque -> . LLAIZQ instrucciones LLADER
    (11) bloque -> . LLAIZQ LLADER

    LLAIZQ          shift and go to state 16

    bloque                         shift and go to state 100

state 71

    (20) llamada -> ID PIZQ lista_expresiones . PDER
    (22) lista_expresiones -> lista_expresiones . COMA expression

    PDER            shift and go to state 101
    COMA            shift and go to state 102


state 72

    (21) llamada -> ID PIZQ PDER .

    PTCOMA          reduce using rule 21 (llamada -> ID PIZQ PDER .)
    OR              reduce using rule 21 (llamada -> ID PIZQ PDER .)
    AND             reduce using rule 21 (llamada -> ID PIZQ PDER .)
    MENOR           reduce using rule 21 (llamada -> ID PIZQ PDER .)
    MAYOR           reduce using rule 21 (llamada -> ID PIZQ PDER .)
    MAYORIGUAL      reduce using rule 21 (llamada -> ID PIZQ PDER .)
    MENORIGUAL      reduce using rule 21 (llamada -> ID PIZQ PDER .)
    DIFERENTE       reduce using rule 21 (llamada -> ID PIZQ PDER .)
    IGUALIGUAL      reduce using rule 21 (llamada -> ID PIZQ PDER .)
    MAS             reduce using rule 21 (llamada -> ID PIZQ PDER .)
    MENOS           reduce using rule 21 (llamada -> ID PIZQ PDER .)
    MULTIPLICACION  reduce using rule 21 (llamada -> ID PIZQ PDER .)
    DIVISION        reduce using rule 21 (llamada -> ID PIZQ PDER .)
    MODULO          reduce using rule 21 (llamada -> ID PIZQ PDER .)
    PT              reduce using rule 21 (llamada -> ID PIZQ PDER .)
    LLAIZQ          reduce using rule 21 (llamada -> ID PIZQ PDER .)
    PDER            reduce using rule 21 (llamada -> ID PIZQ PDER .)
    COMA            reduce using rule 21 (llamada -> ID PIZQ PDER .)


state 73

    (23) lista_expresiones -> expression .
    (46) expression -> expression . OR expression
    (47) expression -> expression . AND expression
    (49) expression -> expression . MENOR expression
    (50) expression -> expression . MAYOR expression
    (51) expression -> expression . MAYORIGUAL expression
    (52) expression -> expression . MENORIGUAL expression
    (53) expression -> expression . DIFERENTE expression
    (54) expression -> expression . IGUALIGUAL expression
    (56) expression -> expression . MAS expression
    (57) expression -> expression . MENOS expression
    (58) expression -> expression . MULTIPLICACION expression
    (59) expression -> expression . DIVISION expression
    (61) expression -> expression . MODULO expression
    (64) expression -> expression . PT BUFER1 PIZQ PDER
    (65) expression -> expression . PT BUFER2 PIZQ PDER

    PDER            reduce using rule 23 (lista_expresiones -> expression .)
    COMA            reduce using rule 23 (lista_expresiones -> expression .)
    OR              shift and go to state 79
    AND             shift and go to state 80
    MENOR           shift and go to state 81
    MAYOR           shift and go to state 82
    MAYORIGUAL      shift and go to state 83
    MENORIGUAL      shift and go to state 84
    DIFERENTE       shift and go to state 85
    IGUALIGUAL      shift and go to state 86
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    MULTIPLICACION  shift and go to state 89
    DIVISION        shift and go to state 90
    MODULO          shift and go to state 91
    PT              shift and go to state 92


state 74

    (30) variables -> ID IGUAL expression .
    (46) expression -> expression . OR expression
    (47) expression -> expression . AND expression
    (49) expression -> expression . MENOR expression
    (50) expression -> expression . MAYOR expression
    (51) expression -> expression . MAYORIGUAL expression
    (52) expression -> expression . MENORIGUAL expression
    (53) expression -> expression . DIFERENTE expression
    (54) expression -> expression . IGUALIGUAL expression
    (56) expression -> expression . MAS expression
    (57) expression -> expression . MENOS expression
    (58) expression -> expression . MULTIPLICACION expression
    (59) expression -> expression . DIVISION expression
    (61) expression -> expression . MODULO expression
    (64) expression -> expression . PT BUFER1 PIZQ PDER
    (65) expression -> expression . PT BUFER2 PIZQ PDER

    PTCOMA          reduce using rule 30 (variables -> ID IGUAL expression .)
    OR              shift and go to state 79
    AND             shift and go to state 80
    MENOR           shift and go to state 81
    MAYOR           shift and go to state 82
    MAYORIGUAL      shift and go to state 83
    MENORIGUAL      shift and go to state 84
    DIFERENTE       shift and go to state 85
    IGUALIGUAL      shift and go to state 86
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    MULTIPLICACION  shift and go to state 89
    DIVISION        shift and go to state 90
    MODULO          shift and go to state 91
    PT              shift and go to state 92


state 75

    (26) variables -> LET MUT ID . DOBLEPT tipo IGUAL expression
    (28) variables -> LET MUT ID . IGUAL expression

    DOBLEPT         shift and go to state 103
    IGUAL           shift and go to state 104


state 76

    (27) variables -> LET ID DOBLEPT . tipo IGUAL expression
    (31) tipo -> . INT
    (32) tipo -> . FLOAT
    (33) tipo -> . STR1
    (34) tipo -> . STR2
    (35) tipo -> . BOOLEA
    (36) tipo -> . CHAR

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STR1            shift and go to state 20
    STR2            shift and go to state 21
    BOOLEA          shift and go to state 22
    CHAR            shift and go to state 23

    tipo                           shift and go to state 105

state 77

    (29) variables -> LET ID IGUAL . expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression AND expression
    (48) expression -> . NOT expression
    (49) expression -> . expression MENOR expression
    (50) expression -> . expression MAYOR expression
    (51) expression -> . expression MAYORIGUAL expression
    (52) expression -> . expression MENORIGUAL expression
    (53) expression -> . expression DIFERENTE expression
    (54) expression -> . expression IGUALIGUAL expression
    (55) expression -> . MENOS expression
    (56) expression -> . expression MAS expression
    (57) expression -> . expression MENOS expression
    (58) expression -> . expression MULTIPLICACION expression
    (59) expression -> . expression DIVISION expression
    (60) expression -> . PIZQ expression PDER
    (61) expression -> . expression MODULO expression
    (62) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (63) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (64) expression -> . expression PT BUFER1 PIZQ PDER
    (65) expression -> . expression PT BUFER2 PIZQ PDER
    (66) expression -> . llamada
    (67) expression -> . ENTERO
    (68) expression -> . DECIMAL
    (69) expression -> . ID
    (70) expression -> . CADENA
    (71) expression -> . CHAR
    (72) expression -> . TRUE
    (73) expression -> . FALSE
    (20) llamada -> . ID PIZQ lista_expresiones PDER
    (21) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 55
    MENOS           shift and go to state 56
    PIZQ            shift and go to state 57
    INT             shift and go to state 58
    FLOAT           shift and go to state 59
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    ID              shift and go to state 63
    CADENA          shift and go to state 64
    CHAR            shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67

    expression                     shift and go to state 106
    llamada                        shift and go to state 60

state 78

    (37) print_instruccion -> PRINT NOT PIZQ . expression PDER
    (46) expression -> . expression OR expression
    (47) expression -> . expression AND expression
    (48) expression -> . NOT expression
    (49) expression -> . expression MENOR expression
    (50) expression -> . expression MAYOR expression
    (51) expression -> . expression MAYORIGUAL expression
    (52) expression -> . expression MENORIGUAL expression
    (53) expression -> . expression DIFERENTE expression
    (54) expression -> . expression IGUALIGUAL expression
    (55) expression -> . MENOS expression
    (56) expression -> . expression MAS expression
    (57) expression -> . expression MENOS expression
    (58) expression -> . expression MULTIPLICACION expression
    (59) expression -> . expression DIVISION expression
    (60) expression -> . PIZQ expression PDER
    (61) expression -> . expression MODULO expression
    (62) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (63) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (64) expression -> . expression PT BUFER1 PIZQ PDER
    (65) expression -> . expression PT BUFER2 PIZQ PDER
    (66) expression -> . llamada
    (67) expression -> . ENTERO
    (68) expression -> . DECIMAL
    (69) expression -> . ID
    (70) expression -> . CADENA
    (71) expression -> . CHAR
    (72) expression -> . TRUE
    (73) expression -> . FALSE
    (20) llamada -> . ID PIZQ lista_expresiones PDER
    (21) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 55
    MENOS           shift and go to state 56
    PIZQ            shift and go to state 57
    INT             shift and go to state 58
    FLOAT           shift and go to state 59
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    ID              shift and go to state 63
    CADENA          shift and go to state 64
    CHAR            shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67

    expression                     shift and go to state 107
    llamada                        shift and go to state 60

state 79

    (46) expression -> expression OR . expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression AND expression
    (48) expression -> . NOT expression
    (49) expression -> . expression MENOR expression
    (50) expression -> . expression MAYOR expression
    (51) expression -> . expression MAYORIGUAL expression
    (52) expression -> . expression MENORIGUAL expression
    (53) expression -> . expression DIFERENTE expression
    (54) expression -> . expression IGUALIGUAL expression
    (55) expression -> . MENOS expression
    (56) expression -> . expression MAS expression
    (57) expression -> . expression MENOS expression
    (58) expression -> . expression MULTIPLICACION expression
    (59) expression -> . expression DIVISION expression
    (60) expression -> . PIZQ expression PDER
    (61) expression -> . expression MODULO expression
    (62) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (63) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (64) expression -> . expression PT BUFER1 PIZQ PDER
    (65) expression -> . expression PT BUFER2 PIZQ PDER
    (66) expression -> . llamada
    (67) expression -> . ENTERO
    (68) expression -> . DECIMAL
    (69) expression -> . ID
    (70) expression -> . CADENA
    (71) expression -> . CHAR
    (72) expression -> . TRUE
    (73) expression -> . FALSE
    (20) llamada -> . ID PIZQ lista_expresiones PDER
    (21) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 55
    MENOS           shift and go to state 56
    PIZQ            shift and go to state 57
    INT             shift and go to state 58
    FLOAT           shift and go to state 59
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    ID              shift and go to state 63
    CADENA          shift and go to state 64
    CHAR            shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67

    expression                     shift and go to state 108
    llamada                        shift and go to state 60

state 80

    (47) expression -> expression AND . expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression AND expression
    (48) expression -> . NOT expression
    (49) expression -> . expression MENOR expression
    (50) expression -> . expression MAYOR expression
    (51) expression -> . expression MAYORIGUAL expression
    (52) expression -> . expression MENORIGUAL expression
    (53) expression -> . expression DIFERENTE expression
    (54) expression -> . expression IGUALIGUAL expression
    (55) expression -> . MENOS expression
    (56) expression -> . expression MAS expression
    (57) expression -> . expression MENOS expression
    (58) expression -> . expression MULTIPLICACION expression
    (59) expression -> . expression DIVISION expression
    (60) expression -> . PIZQ expression PDER
    (61) expression -> . expression MODULO expression
    (62) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (63) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (64) expression -> . expression PT BUFER1 PIZQ PDER
    (65) expression -> . expression PT BUFER2 PIZQ PDER
    (66) expression -> . llamada
    (67) expression -> . ENTERO
    (68) expression -> . DECIMAL
    (69) expression -> . ID
    (70) expression -> . CADENA
    (71) expression -> . CHAR
    (72) expression -> . TRUE
    (73) expression -> . FALSE
    (20) llamada -> . ID PIZQ lista_expresiones PDER
    (21) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 55
    MENOS           shift and go to state 56
    PIZQ            shift and go to state 57
    INT             shift and go to state 58
    FLOAT           shift and go to state 59
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    ID              shift and go to state 63
    CADENA          shift and go to state 64
    CHAR            shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67

    expression                     shift and go to state 109
    llamada                        shift and go to state 60

state 81

    (49) expression -> expression MENOR . expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression AND expression
    (48) expression -> . NOT expression
    (49) expression -> . expression MENOR expression
    (50) expression -> . expression MAYOR expression
    (51) expression -> . expression MAYORIGUAL expression
    (52) expression -> . expression MENORIGUAL expression
    (53) expression -> . expression DIFERENTE expression
    (54) expression -> . expression IGUALIGUAL expression
    (55) expression -> . MENOS expression
    (56) expression -> . expression MAS expression
    (57) expression -> . expression MENOS expression
    (58) expression -> . expression MULTIPLICACION expression
    (59) expression -> . expression DIVISION expression
    (60) expression -> . PIZQ expression PDER
    (61) expression -> . expression MODULO expression
    (62) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (63) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (64) expression -> . expression PT BUFER1 PIZQ PDER
    (65) expression -> . expression PT BUFER2 PIZQ PDER
    (66) expression -> . llamada
    (67) expression -> . ENTERO
    (68) expression -> . DECIMAL
    (69) expression -> . ID
    (70) expression -> . CADENA
    (71) expression -> . CHAR
    (72) expression -> . TRUE
    (73) expression -> . FALSE
    (20) llamada -> . ID PIZQ lista_expresiones PDER
    (21) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 55
    MENOS           shift and go to state 56
    PIZQ            shift and go to state 57
    INT             shift and go to state 58
    FLOAT           shift and go to state 59
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    ID              shift and go to state 63
    CADENA          shift and go to state 64
    CHAR            shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67

    expression                     shift and go to state 110
    llamada                        shift and go to state 60

state 82

    (50) expression -> expression MAYOR . expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression AND expression
    (48) expression -> . NOT expression
    (49) expression -> . expression MENOR expression
    (50) expression -> . expression MAYOR expression
    (51) expression -> . expression MAYORIGUAL expression
    (52) expression -> . expression MENORIGUAL expression
    (53) expression -> . expression DIFERENTE expression
    (54) expression -> . expression IGUALIGUAL expression
    (55) expression -> . MENOS expression
    (56) expression -> . expression MAS expression
    (57) expression -> . expression MENOS expression
    (58) expression -> . expression MULTIPLICACION expression
    (59) expression -> . expression DIVISION expression
    (60) expression -> . PIZQ expression PDER
    (61) expression -> . expression MODULO expression
    (62) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (63) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (64) expression -> . expression PT BUFER1 PIZQ PDER
    (65) expression -> . expression PT BUFER2 PIZQ PDER
    (66) expression -> . llamada
    (67) expression -> . ENTERO
    (68) expression -> . DECIMAL
    (69) expression -> . ID
    (70) expression -> . CADENA
    (71) expression -> . CHAR
    (72) expression -> . TRUE
    (73) expression -> . FALSE
    (20) llamada -> . ID PIZQ lista_expresiones PDER
    (21) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 55
    MENOS           shift and go to state 56
    PIZQ            shift and go to state 57
    INT             shift and go to state 58
    FLOAT           shift and go to state 59
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    ID              shift and go to state 63
    CADENA          shift and go to state 64
    CHAR            shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67

    expression                     shift and go to state 111
    llamada                        shift and go to state 60

state 83

    (51) expression -> expression MAYORIGUAL . expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression AND expression
    (48) expression -> . NOT expression
    (49) expression -> . expression MENOR expression
    (50) expression -> . expression MAYOR expression
    (51) expression -> . expression MAYORIGUAL expression
    (52) expression -> . expression MENORIGUAL expression
    (53) expression -> . expression DIFERENTE expression
    (54) expression -> . expression IGUALIGUAL expression
    (55) expression -> . MENOS expression
    (56) expression -> . expression MAS expression
    (57) expression -> . expression MENOS expression
    (58) expression -> . expression MULTIPLICACION expression
    (59) expression -> . expression DIVISION expression
    (60) expression -> . PIZQ expression PDER
    (61) expression -> . expression MODULO expression
    (62) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (63) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (64) expression -> . expression PT BUFER1 PIZQ PDER
    (65) expression -> . expression PT BUFER2 PIZQ PDER
    (66) expression -> . llamada
    (67) expression -> . ENTERO
    (68) expression -> . DECIMAL
    (69) expression -> . ID
    (70) expression -> . CADENA
    (71) expression -> . CHAR
    (72) expression -> . TRUE
    (73) expression -> . FALSE
    (20) llamada -> . ID PIZQ lista_expresiones PDER
    (21) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 55
    MENOS           shift and go to state 56
    PIZQ            shift and go to state 57
    INT             shift and go to state 58
    FLOAT           shift and go to state 59
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    ID              shift and go to state 63
    CADENA          shift and go to state 64
    CHAR            shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67

    expression                     shift and go to state 112
    llamada                        shift and go to state 60

state 84

    (52) expression -> expression MENORIGUAL . expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression AND expression
    (48) expression -> . NOT expression
    (49) expression -> . expression MENOR expression
    (50) expression -> . expression MAYOR expression
    (51) expression -> . expression MAYORIGUAL expression
    (52) expression -> . expression MENORIGUAL expression
    (53) expression -> . expression DIFERENTE expression
    (54) expression -> . expression IGUALIGUAL expression
    (55) expression -> . MENOS expression
    (56) expression -> . expression MAS expression
    (57) expression -> . expression MENOS expression
    (58) expression -> . expression MULTIPLICACION expression
    (59) expression -> . expression DIVISION expression
    (60) expression -> . PIZQ expression PDER
    (61) expression -> . expression MODULO expression
    (62) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (63) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (64) expression -> . expression PT BUFER1 PIZQ PDER
    (65) expression -> . expression PT BUFER2 PIZQ PDER
    (66) expression -> . llamada
    (67) expression -> . ENTERO
    (68) expression -> . DECIMAL
    (69) expression -> . ID
    (70) expression -> . CADENA
    (71) expression -> . CHAR
    (72) expression -> . TRUE
    (73) expression -> . FALSE
    (20) llamada -> . ID PIZQ lista_expresiones PDER
    (21) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 55
    MENOS           shift and go to state 56
    PIZQ            shift and go to state 57
    INT             shift and go to state 58
    FLOAT           shift and go to state 59
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    ID              shift and go to state 63
    CADENA          shift and go to state 64
    CHAR            shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67

    expression                     shift and go to state 113
    llamada                        shift and go to state 60

state 85

    (53) expression -> expression DIFERENTE . expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression AND expression
    (48) expression -> . NOT expression
    (49) expression -> . expression MENOR expression
    (50) expression -> . expression MAYOR expression
    (51) expression -> . expression MAYORIGUAL expression
    (52) expression -> . expression MENORIGUAL expression
    (53) expression -> . expression DIFERENTE expression
    (54) expression -> . expression IGUALIGUAL expression
    (55) expression -> . MENOS expression
    (56) expression -> . expression MAS expression
    (57) expression -> . expression MENOS expression
    (58) expression -> . expression MULTIPLICACION expression
    (59) expression -> . expression DIVISION expression
    (60) expression -> . PIZQ expression PDER
    (61) expression -> . expression MODULO expression
    (62) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (63) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (64) expression -> . expression PT BUFER1 PIZQ PDER
    (65) expression -> . expression PT BUFER2 PIZQ PDER
    (66) expression -> . llamada
    (67) expression -> . ENTERO
    (68) expression -> . DECIMAL
    (69) expression -> . ID
    (70) expression -> . CADENA
    (71) expression -> . CHAR
    (72) expression -> . TRUE
    (73) expression -> . FALSE
    (20) llamada -> . ID PIZQ lista_expresiones PDER
    (21) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 55
    MENOS           shift and go to state 56
    PIZQ            shift and go to state 57
    INT             shift and go to state 58
    FLOAT           shift and go to state 59
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    ID              shift and go to state 63
    CADENA          shift and go to state 64
    CHAR            shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67

    expression                     shift and go to state 114
    llamada                        shift and go to state 60

state 86

    (54) expression -> expression IGUALIGUAL . expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression AND expression
    (48) expression -> . NOT expression
    (49) expression -> . expression MENOR expression
    (50) expression -> . expression MAYOR expression
    (51) expression -> . expression MAYORIGUAL expression
    (52) expression -> . expression MENORIGUAL expression
    (53) expression -> . expression DIFERENTE expression
    (54) expression -> . expression IGUALIGUAL expression
    (55) expression -> . MENOS expression
    (56) expression -> . expression MAS expression
    (57) expression -> . expression MENOS expression
    (58) expression -> . expression MULTIPLICACION expression
    (59) expression -> . expression DIVISION expression
    (60) expression -> . PIZQ expression PDER
    (61) expression -> . expression MODULO expression
    (62) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (63) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (64) expression -> . expression PT BUFER1 PIZQ PDER
    (65) expression -> . expression PT BUFER2 PIZQ PDER
    (66) expression -> . llamada
    (67) expression -> . ENTERO
    (68) expression -> . DECIMAL
    (69) expression -> . ID
    (70) expression -> . CADENA
    (71) expression -> . CHAR
    (72) expression -> . TRUE
    (73) expression -> . FALSE
    (20) llamada -> . ID PIZQ lista_expresiones PDER
    (21) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 55
    MENOS           shift and go to state 56
    PIZQ            shift and go to state 57
    INT             shift and go to state 58
    FLOAT           shift and go to state 59
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    ID              shift and go to state 63
    CADENA          shift and go to state 64
    CHAR            shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67

    expression                     shift and go to state 115
    llamada                        shift and go to state 60

state 87

    (56) expression -> expression MAS . expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression AND expression
    (48) expression -> . NOT expression
    (49) expression -> . expression MENOR expression
    (50) expression -> . expression MAYOR expression
    (51) expression -> . expression MAYORIGUAL expression
    (52) expression -> . expression MENORIGUAL expression
    (53) expression -> . expression DIFERENTE expression
    (54) expression -> . expression IGUALIGUAL expression
    (55) expression -> . MENOS expression
    (56) expression -> . expression MAS expression
    (57) expression -> . expression MENOS expression
    (58) expression -> . expression MULTIPLICACION expression
    (59) expression -> . expression DIVISION expression
    (60) expression -> . PIZQ expression PDER
    (61) expression -> . expression MODULO expression
    (62) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (63) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (64) expression -> . expression PT BUFER1 PIZQ PDER
    (65) expression -> . expression PT BUFER2 PIZQ PDER
    (66) expression -> . llamada
    (67) expression -> . ENTERO
    (68) expression -> . DECIMAL
    (69) expression -> . ID
    (70) expression -> . CADENA
    (71) expression -> . CHAR
    (72) expression -> . TRUE
    (73) expression -> . FALSE
    (20) llamada -> . ID PIZQ lista_expresiones PDER
    (21) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 55
    MENOS           shift and go to state 56
    PIZQ            shift and go to state 57
    INT             shift and go to state 58
    FLOAT           shift and go to state 59
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    ID              shift and go to state 63
    CADENA          shift and go to state 64
    CHAR            shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67

    expression                     shift and go to state 116
    llamada                        shift and go to state 60

state 88

    (57) expression -> expression MENOS . expression
    (46) expression -> . expression OR expression
    (47) expression -> . expression AND expression
