Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (63) expression -> . expression PT BUFER2 PIZQ PDER
    (64) expression -> . llamada
    (65) expression -> . ENTERO
    (66) expression -> . DECIMAL
    (67) expression -> . ID
    (68) expression -> . CADENA
    (69) expression -> . CHAR
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (19) llamada -> . ID PIZQ lista_expresiones PDER
    (20) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 53
    MENOS           shift and go to state 54
    PIZQ            shift and go to state 55
    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    ENTERO          shift and go to state 59
    DECIMAL         shift and go to state 60
    ID              shift and go to state 61
    CADENA          shift and go to state 62
    CHAR            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    expression                     shift and go to state 95
    llamada                        shift and go to state 58

state 67

    (4) funcion -> FN ID PIZQ lista_parametros PDER MENOS MAYOR tipo . bloque
    (10) bloque -> . LLAIZQ instrucciones LLADER
    (11) bloque -> . LLAIZQ LLADER

    LLAIZQ          shift and go to state 16

    bloque                         shift and go to state 96

state 68

    (19) llamada -> ID PIZQ lista_expresiones . PDER
    (21) lista_expresiones -> lista_expresiones . COMA expression

    PDER            shift and go to state 97
    COMA            shift and go to state 98


state 69

    (20) llamada -> ID PIZQ PDER .

    PTCOMA          reduce using rule 20 (llamada -> ID PIZQ PDER .)
    OR              reduce using rule 20 (llamada -> ID PIZQ PDER .)
    AND             reduce using rule 20 (llamada -> ID PIZQ PDER .)
    MENOR           reduce using rule 20 (llamada -> ID PIZQ PDER .)
    MAYOR           reduce using rule 20 (llamada -> ID PIZQ PDER .)
    MAYORIGUAL      reduce using rule 20 (llamada -> ID PIZQ PDER .)
    MENORIGUAL      reduce using rule 20 (llamada -> ID PIZQ PDER .)
    DIFERENTE       reduce using rule 20 (llamada -> ID PIZQ PDER .)
    IGUALIGUAL      reduce using rule 20 (llamada -> ID PIZQ PDER .)
    MAS             reduce using rule 20 (llamada -> ID PIZQ PDER .)
    MENOS           reduce using rule 20 (llamada -> ID PIZQ PDER .)
    MULTIPLICACION  reduce using rule 20 (llamada -> ID PIZQ PDER .)
    DIVISION        reduce using rule 20 (llamada -> ID PIZQ PDER .)
    MODULO          reduce using rule 20 (llamada -> ID PIZQ PDER .)
    PT              reduce using rule 20 (llamada -> ID PIZQ PDER .)
    PDER            reduce using rule 20 (llamada -> ID PIZQ PDER .)
    COMA            reduce using rule 20 (llamada -> ID PIZQ PDER .)


state 70

    (22) lista_expresiones -> expression .
    (44) expression -> expression . OR expression
    (45) expression -> expression . AND expression
    (47) expression -> expression . MENOR expression
    (48) expression -> expression . MAYOR expression
    (49) expression -> expression . MAYORIGUAL expression
    (50) expression -> expression . MENORIGUAL expression
    (51) expression -> expression . DIFERENTE expression
    (52) expression -> expression . IGUALIGUAL expression
    (54) expression -> expression . MAS expression
    (55) expression -> expression . MENOS expression
    (56) expression -> expression . MULTIPLICACION expression
    (57) expression -> expression . DIVISION expression
    (59) expression -> expression . MODULO expression
    (62) expression -> expression . PT BUFER1 PIZQ PDER
    (63) expression -> expression . PT BUFER2 PIZQ PDER

    PDER            reduce using rule 22 (lista_expresiones -> expression .)
    COMA            reduce using rule 22 (lista_expresiones -> expression .)
    OR              shift and go to state 76
    AND             shift and go to state 77
    MENOR           shift and go to state 78
    MAYOR           shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENORIGUAL      shift and go to state 81
    DIFERENTE       shift and go to state 82
    IGUALIGUAL      shift and go to state 83
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    MULTIPLICACION  shift and go to state 86
    DIVISION        shift and go to state 87
    MODULO          shift and go to state 88
    PT              shift and go to state 89


state 71

    (29) variables -> ID IGUAL expression .
    (44) expression -> expression . OR expression
    (45) expression -> expression . AND expression
    (47) expression -> expression . MENOR expression
    (48) expression -> expression . MAYOR expression
    (49) expression -> expression . MAYORIGUAL expression
    (50) expression -> expression . MENORIGUAL expression
    (51) expression -> expression . DIFERENTE expression
    (52) expression -> expression . IGUALIGUAL expression
    (54) expression -> expression . MAS expression
    (55) expression -> expression . MENOS expression
    (56) expression -> expression . MULTIPLICACION expression
    (57) expression -> expression . DIVISION expression
    (59) expression -> expression . MODULO expression
    (62) expression -> expression . PT BUFER1 PIZQ PDER
    (63) expression -> expression . PT BUFER2 PIZQ PDER

    PTCOMA          reduce using rule 29 (variables -> ID IGUAL expression .)
    OR              shift and go to state 76
    AND             shift and go to state 77
    MENOR           shift and go to state 78
    MAYOR           shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENORIGUAL      shift and go to state 81
    DIFERENTE       shift and go to state 82
    IGUALIGUAL      shift and go to state 83
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    MULTIPLICACION  shift and go to state 86
    DIVISION        shift and go to state 87
    MODULO          shift and go to state 88
    PT              shift and go to state 89


state 72

    (25) variables -> LET MUT ID . DOBLEPT tipo IGUAL expression
    (27) variables -> LET MUT ID . IGUAL expression

    DOBLEPT         shift and go to state 99
    IGUAL           shift and go to state 100


state 73

    (26) variables -> LET ID DOBLEPT . tipo IGUAL expression
    (30) tipo -> . INT
    (31) tipo -> . FLOAT
    (32) tipo -> . STR1
    (33) tipo -> . STR2
    (34) tipo -> . BOOLEA
    (35) tipo -> . CHAR

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STR1            shift and go to state 20
    STR2            shift and go to state 21
    BOOLEA          shift and go to state 22
    CHAR            shift and go to state 23

    tipo                           shift and go to state 101

state 74

    (28) variables -> LET ID IGUAL . expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression AND expression
    (46) expression -> . NOT expression
    (47) expression -> . expression MENOR expression
    (48) expression -> . expression MAYOR expression
    (49) expression -> . expression MAYORIGUAL expression
    (50) expression -> . expression MENORIGUAL expression
    (51) expression -> . expression DIFERENTE expression
    (52) expression -> . expression IGUALIGUAL expression
    (53) expression -> . MENOS expression
    (54) expression -> . expression MAS expression
    (55) expression -> . expression MENOS expression
    (56) expression -> . expression MULTIPLICACION expression
    (57) expression -> . expression DIVISION expression
    (58) expression -> . PIZQ expression PDER
    (59) expression -> . expression MODULO expression
    (60) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (61) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (62) expression -> . expression PT BUFER1 PIZQ PDER
    (63) expression -> . expression PT BUFER2 PIZQ PDER
    (64) expression -> . llamada
    (65) expression -> . ENTERO
    (66) expression -> . DECIMAL
    (67) expression -> . ID
    (68) expression -> . CADENA
    (69) expression -> . CHAR
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (19) llamada -> . ID PIZQ lista_expresiones PDER
    (20) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 53
    MENOS           shift and go to state 54
    PIZQ            shift and go to state 55
    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    ENTERO          shift and go to state 59
    DECIMAL         shift and go to state 60
    ID              shift and go to state 61
    CADENA          shift and go to state 62
    CHAR            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    expression                     shift and go to state 102
    llamada                        shift and go to state 58

state 75

    (36) print_instruccion -> PRINT NOT PIZQ . expression PDER
    (44) expression -> . expression OR expression
    (45) expression -> . expression AND expression
    (46) expression -> . NOT expression
    (47) expression -> . expression MENOR expression
    (48) expression -> . expression MAYOR expression
    (49) expression -> . expression MAYORIGUAL expression
    (50) expression -> . expression MENORIGUAL expression
    (51) expression -> . expression DIFERENTE expression
    (52) expression -> . expression IGUALIGUAL expression
    (53) expression -> . MENOS expression
    (54) expression -> . expression MAS expression
    (55) expression -> . expression MENOS expression
    (56) expression -> . expression MULTIPLICACION expression
    (57) expression -> . expression DIVISION expression
    (58) expression -> . PIZQ expression PDER
    (59) expression -> . expression MODULO expression
    (60) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (61) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (62) expression -> . expression PT BUFER1 PIZQ PDER
    (63) expression -> . expression PT BUFER2 PIZQ PDER
    (64) expression -> . llamada
    (65) expression -> . ENTERO
    (66) expression -> . DECIMAL
    (67) expression -> . ID
    (68) expression -> . CADENA
    (69) expression -> . CHAR
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (19) llamada -> . ID PIZQ lista_expresiones PDER
    (20) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 53
    MENOS           shift and go to state 54
    PIZQ            shift and go to state 55
    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    ENTERO          shift and go to state 59
    DECIMAL         shift and go to state 60
    ID              shift and go to state 61
    CADENA          shift and go to state 62
    CHAR            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    expression                     shift and go to state 103
    llamada                        shift and go to state 58

state 76

    (44) expression -> expression OR . expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression AND expression
    (46) expression -> . NOT expression
    (47) expression -> . expression MENOR expression
    (48) expression -> . expression MAYOR expression
    (49) expression -> . expression MAYORIGUAL expression
    (50) expression -> . expression MENORIGUAL expression
    (51) expression -> . expression DIFERENTE expression
    (52) expression -> . expression IGUALIGUAL expression
    (53) expression -> . MENOS expression
    (54) expression -> . expression MAS expression
    (55) expression -> . expression MENOS expression
    (56) expression -> . expression MULTIPLICACION expression
    (57) expression -> . expression DIVISION expression
    (58) expression -> . PIZQ expression PDER
    (59) expression -> . expression MODULO expression
    (60) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (61) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (62) expression -> . expression PT BUFER1 PIZQ PDER
    (63) expression -> . expression PT BUFER2 PIZQ PDER
    (64) expression -> . llamada
    (65) expression -> . ENTERO
    (66) expression -> . DECIMAL
    (67) expression -> . ID
    (68) expression -> . CADENA
    (69) expression -> . CHAR
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (19) llamada -> . ID PIZQ lista_expresiones PDER
    (20) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 53
    MENOS           shift and go to state 54
    PIZQ            shift and go to state 55
    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    ENTERO          shift and go to state 59
    DECIMAL         shift and go to state 60
    ID              shift and go to state 61
    CADENA          shift and go to state 62
    CHAR            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    expression                     shift and go to state 104
    llamada                        shift and go to state 58

state 77

    (45) expression -> expression AND . expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression AND expression
    (46) expression -> . NOT expression
    (47) expression -> . expression MENOR expression
    (48) expression -> . expression MAYOR expression
    (49) expression -> . expression MAYORIGUAL expression
    (50) expression -> . expression MENORIGUAL expression
    (51) expression -> . expression DIFERENTE expression
    (52) expression -> . expression IGUALIGUAL expression
    (53) expression -> . MENOS expression
    (54) expression -> . expression MAS expression
    (55) expression -> . expression MENOS expression
    (56) expression -> . expression MULTIPLICACION expression
    (57) expression -> . expression DIVISION expression
    (58) expression -> . PIZQ expression PDER
    (59) expression -> . expression MODULO expression
    (60) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (61) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (62) expression -> . expression PT BUFER1 PIZQ PDER
    (63) expression -> . expression PT BUFER2 PIZQ PDER
    (64) expression -> . llamada
    (65) expression -> . ENTERO
    (66) expression -> . DECIMAL
    (67) expression -> . ID
    (68) expression -> . CADENA
    (69) expression -> . CHAR
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (19) llamada -> . ID PIZQ lista_expresiones PDER
    (20) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 53
    MENOS           shift and go to state 54
    PIZQ            shift and go to state 55
    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    ENTERO          shift and go to state 59
    DECIMAL         shift and go to state 60
    ID              shift and go to state 61
    CADENA          shift and go to state 62
    CHAR            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    expression                     shift and go to state 105
    llamada                        shift and go to state 58

state 78

    (47) expression -> expression MENOR . expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression AND expression
    (46) expression -> . NOT expression
    (47) expression -> . expression MENOR expression
    (48) expression -> . expression MAYOR expression
    (49) expression -> . expression MAYORIGUAL expression
    (50) expression -> . expression MENORIGUAL expression
    (51) expression -> . expression DIFERENTE expression
    (52) expression -> . expression IGUALIGUAL expression
    (53) expression -> . MENOS expression
    (54) expression -> . expression MAS expression
    (55) expression -> . expression MENOS expression
    (56) expression -> . expression MULTIPLICACION expression
    (57) expression -> . expression DIVISION expression
    (58) expression -> . PIZQ expression PDER
    (59) expression -> . expression MODULO expression
    (60) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (61) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (62) expression -> . expression PT BUFER1 PIZQ PDER
    (63) expression -> . expression PT BUFER2 PIZQ PDER
    (64) expression -> . llamada
    (65) expression -> . ENTERO
    (66) expression -> . DECIMAL
    (67) expression -> . ID
    (68) expression -> . CADENA
    (69) expression -> . CHAR
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (19) llamada -> . ID PIZQ lista_expresiones PDER
    (20) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 53
    MENOS           shift and go to state 54
    PIZQ            shift and go to state 55
    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    ENTERO          shift and go to state 59
    DECIMAL         shift and go to state 60
    ID              shift and go to state 61
    CADENA          shift and go to state 62
    CHAR            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    expression                     shift and go to state 106
    llamada                        shift and go to state 58

state 79

    (48) expression -> expression MAYOR . expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression AND expression
    (46) expression -> . NOT expression
    (47) expression -> . expression MENOR expression
    (48) expression -> . expression MAYOR expression
    (49) expression -> . expression MAYORIGUAL expression
    (50) expression -> . expression MENORIGUAL expression
    (51) expression -> . expression DIFERENTE expression
    (52) expression -> . expression IGUALIGUAL expression
    (53) expression -> . MENOS expression
    (54) expression -> . expression MAS expression
    (55) expression -> . expression MENOS expression
    (56) expression -> . expression MULTIPLICACION expression
    (57) expression -> . expression DIVISION expression
    (58) expression -> . PIZQ expression PDER
    (59) expression -> . expression MODULO expression
    (60) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (61) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (62) expression -> . expression PT BUFER1 PIZQ PDER
    (63) expression -> . expression PT BUFER2 PIZQ PDER
    (64) expression -> . llamada
    (65) expression -> . ENTERO
    (66) expression -> . DECIMAL
    (67) expression -> . ID
    (68) expression -> . CADENA
    (69) expression -> . CHAR
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (19) llamada -> . ID PIZQ lista_expresiones PDER
    (20) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 53
    MENOS           shift and go to state 54
    PIZQ            shift and go to state 55
    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    ENTERO          shift and go to state 59
    DECIMAL         shift and go to state 60
    ID              shift and go to state 61
    CADENA          shift and go to state 62
    CHAR            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    expression                     shift and go to state 107
    llamada                        shift and go to state 58

state 80

    (49) expression -> expression MAYORIGUAL . expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression AND expression
    (46) expression -> . NOT expression
    (47) expression -> . expression MENOR expression
    (48) expression -> . expression MAYOR expression
    (49) expression -> . expression MAYORIGUAL expression
    (50) expression -> . expression MENORIGUAL expression
    (51) expression -> . expression DIFERENTE expression
    (52) expression -> . expression IGUALIGUAL expression
    (53) expression -> . MENOS expression
    (54) expression -> . expression MAS expression
    (55) expression -> . expression MENOS expression
    (56) expression -> . expression MULTIPLICACION expression
    (57) expression -> . expression DIVISION expression
    (58) expression -> . PIZQ expression PDER
    (59) expression -> . expression MODULO expression
    (60) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (61) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (62) expression -> . expression PT BUFER1 PIZQ PDER
    (63) expression -> . expression PT BUFER2 PIZQ PDER
    (64) expression -> . llamada
    (65) expression -> . ENTERO
    (66) expression -> . DECIMAL
    (67) expression -> . ID
    (68) expression -> . CADENA
    (69) expression -> . CHAR
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (19) llamada -> . ID PIZQ lista_expresiones PDER
    (20) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 53
    MENOS           shift and go to state 54
    PIZQ            shift and go to state 55
    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    ENTERO          shift and go to state 59
    DECIMAL         shift and go to state 60
    ID              shift and go to state 61
    CADENA          shift and go to state 62
    CHAR            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    expression                     shift and go to state 108
    llamada                        shift and go to state 58

state 81

    (50) expression -> expression MENORIGUAL . expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression AND expression
    (46) expression -> . NOT expression
    (47) expression -> . expression MENOR expression
    (48) expression -> . expression MAYOR expression
    (49) expression -> . expression MAYORIGUAL expression
    (50) expression -> . expression MENORIGUAL expression
    (51) expression -> . expression DIFERENTE expression
    (52) expression -> . expression IGUALIGUAL expression
    (53) expression -> . MENOS expression
    (54) expression -> . expression MAS expression
    (55) expression -> . expression MENOS expression
    (56) expression -> . expression MULTIPLICACION expression
    (57) expression -> . expression DIVISION expression
    (58) expression -> . PIZQ expression PDER
    (59) expression -> . expression MODULO expression
    (60) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (61) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (62) expression -> . expression PT BUFER1 PIZQ PDER
    (63) expression -> . expression PT BUFER2 PIZQ PDER
    (64) expression -> . llamada
    (65) expression -> . ENTERO
    (66) expression -> . DECIMAL
    (67) expression -> . ID
    (68) expression -> . CADENA
    (69) expression -> . CHAR
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (19) llamada -> . ID PIZQ lista_expresiones PDER
    (20) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 53
    MENOS           shift and go to state 54
    PIZQ            shift and go to state 55
    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    ENTERO          shift and go to state 59
    DECIMAL         shift and go to state 60
    ID              shift and go to state 61
    CADENA          shift and go to state 62
    CHAR            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    expression                     shift and go to state 109
    llamada                        shift and go to state 58

state 82

    (51) expression -> expression DIFERENTE . expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression AND expression
    (46) expression -> . NOT expression
    (47) expression -> . expression MENOR expression
    (48) expression -> . expression MAYOR expression
    (49) expression -> . expression MAYORIGUAL expression
    (50) expression -> . expression MENORIGUAL expression
    (51) expression -> . expression DIFERENTE expression
    (52) expression -> . expression IGUALIGUAL expression
    (53) expression -> . MENOS expression
    (54) expression -> . expression MAS expression
    (55) expression -> . expression MENOS expression
    (56) expression -> . expression MULTIPLICACION expression
    (57) expression -> . expression DIVISION expression
    (58) expression -> . PIZQ expression PDER
    (59) expression -> . expression MODULO expression
    (60) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (61) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (62) expression -> . expression PT BUFER1 PIZQ PDER
    (63) expression -> . expression PT BUFER2 PIZQ PDER
    (64) expression -> . llamada
    (65) expression -> . ENTERO
    (66) expression -> . DECIMAL
    (67) expression -> . ID
    (68) expression -> . CADENA
    (69) expression -> . CHAR
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (19) llamada -> . ID PIZQ lista_expresiones PDER
    (20) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 53
    MENOS           shift and go to state 54
    PIZQ            shift and go to state 55
    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    ENTERO          shift and go to state 59
    DECIMAL         shift and go to state 60
    ID              shift and go to state 61
    CADENA          shift and go to state 62
    CHAR            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    expression                     shift and go to state 110
    llamada                        shift and go to state 58

state 83

    (52) expression -> expression IGUALIGUAL . expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression AND expression
    (46) expression -> . NOT expression
    (47) expression -> . expression MENOR expression
    (48) expression -> . expression MAYOR expression
    (49) expression -> . expression MAYORIGUAL expression
    (50) expression -> . expression MENORIGUAL expression
    (51) expression -> . expression DIFERENTE expression
    (52) expression -> . expression IGUALIGUAL expression
    (53) expression -> . MENOS expression
    (54) expression -> . expression MAS expression
    (55) expression -> . expression MENOS expression
    (56) expression -> . expression MULTIPLICACION expression
    (57) expression -> . expression DIVISION expression
    (58) expression -> . PIZQ expression PDER
    (59) expression -> . expression MODULO expression
    (60) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (61) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (62) expression -> . expression PT BUFER1 PIZQ PDER
    (63) expression -> . expression PT BUFER2 PIZQ PDER
    (64) expression -> . llamada
    (65) expression -> . ENTERO
    (66) expression -> . DECIMAL
    (67) expression -> . ID
    (68) expression -> . CADENA
    (69) expression -> . CHAR
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (19) llamada -> . ID PIZQ lista_expresiones PDER
    (20) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 53
    MENOS           shift and go to state 54
    PIZQ            shift and go to state 55
    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    ENTERO          shift and go to state 59
    DECIMAL         shift and go to state 60
    ID              shift and go to state 61
    CADENA          shift and go to state 62
    CHAR            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    expression                     shift and go to state 111
    llamada                        shift and go to state 58

state 84

    (54) expression -> expression MAS . expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression AND expression
    (46) expression -> . NOT expression
    (47) expression -> . expression MENOR expression
    (48) expression -> . expression MAYOR expression
    (49) expression -> . expression MAYORIGUAL expression
    (50) expression -> . expression MENORIGUAL expression
    (51) expression -> . expression DIFERENTE expression
    (52) expression -> . expression IGUALIGUAL expression
    (53) expression -> . MENOS expression
    (54) expression -> . expression MAS expression
    (55) expression -> . expression MENOS expression
    (56) expression -> . expression MULTIPLICACION expression
    (57) expression -> . expression DIVISION expression
    (58) expression -> . PIZQ expression PDER
    (59) expression -> . expression MODULO expression
    (60) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (61) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (62) expression -> . expression PT BUFER1 PIZQ PDER
    (63) expression -> . expression PT BUFER2 PIZQ PDER
    (64) expression -> . llamada
    (65) expression -> . ENTERO
    (66) expression -> . DECIMAL
    (67) expression -> . ID
    (68) expression -> . CADENA
    (69) expression -> . CHAR
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (19) llamada -> . ID PIZQ lista_expresiones PDER
    (20) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 53
    MENOS           shift and go to state 54
    PIZQ            shift and go to state 55
    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    ENTERO          shift and go to state 59
    DECIMAL         shift and go to state 60
    ID              shift and go to state 61
    CADENA          shift and go to state 62
    CHAR            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    expression                     shift and go to state 112
    llamada                        shift and go to state 58

state 85

    (55) expression -> expression MENOS . expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression AND expression
    (46) expression -> . NOT expression
    (47) expression -> . expression MENOR expression
    (48) expression -> . expression MAYOR expression
    (49) expression -> . expression MAYORIGUAL expression
    (50) expression -> . expression MENORIGUAL expression
    (51) expression -> . expression DIFERENTE expression
    (52) expression -> . expression IGUALIGUAL expression
    (53) expression -> . MENOS expression
    (54) expression -> . expression MAS expression
    (55) expression -> . expression MENOS expression
    (56) expression -> . expression MULTIPLICACION expression
    (57) expression -> . expression DIVISION expression
    (58) expression -> . PIZQ expression PDER
    (59) expression -> . expression MODULO expression
    (60) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (61) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (62) expression -> . expression PT BUFER1 PIZQ PDER
    (63) expression -> . expression PT BUFER2 PIZQ PDER
    (64) expression -> . llamada
    (65) expression -> . ENTERO
    (66) expression -> . DECIMAL
    (67) expression -> . ID
    (68) expression -> . CADENA
    (69) expression -> . CHAR
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (19) llamada -> . ID PIZQ lista_expresiones PDER
    (20) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 53
    MENOS           shift and go to state 54
    PIZQ            shift and go to state 55
    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    ENTERO          shift and go to state 59
    DECIMAL         shift and go to state 60
    ID              shift and go to state 61
    CADENA          shift and go to state 62
    CHAR            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    expression                     shift and go to state 113
    llamada                        shift and go to state 58

state 86

    (56) expression -> expression MULTIPLICACION . expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression AND expression
    (46) expression -> . NOT expression
    (47) expression -> . expression MENOR expression
    (48) expression -> . expression MAYOR expression
    (49) expression -> . expression MAYORIGUAL expression
    (50) expression -> . expression MENORIGUAL expression
    (51) expression -> . expression DIFERENTE expression
    (52) expression -> . expression IGUALIGUAL expression
    (53) expression -> . MENOS expression
    (54) expression -> . expression MAS expression
    (55) expression -> . expression MENOS expression
    (56) expression -> . expression MULTIPLICACION expression
    (57) expression -> . expression DIVISION expression
    (58) expression -> . PIZQ expression PDER
    (59) expression -> . expression MODULO expression
    (60) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (61) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (62) expression -> . expression PT BUFER1 PIZQ PDER
    (63) expression -> . expression PT BUFER2 PIZQ PDER
    (64) expression -> . llamada
    (65) expression -> . ENTERO
    (66) expression -> . DECIMAL
    (67) expression -> . ID
    (68) expression -> . CADENA
    (69) expression -> . CHAR
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (19) llamada -> . ID PIZQ lista_expresiones PDER
    (20) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 53
    MENOS           shift and go to state 54
    PIZQ            shift and go to state 55
    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    ENTERO          shift and go to state 59
    DECIMAL         shift and go to state 60
    ID              shift and go to state 61
    CADENA          shift and go to state 62
    CHAR            shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65

    expression                     shift and go to state 114
    llamada                        shift and go to state 58

state 87

    (57) expression -> expression DIVISION . expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression AND expression
    (46) expression -> . NOT expression
    (47) expression -> . expression MENOR expression
    (48) expression -> . expression MAYOR expression
