Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (65) expression -> . MENOS expression
    (66) expression -> . expression MAS expression
    (67) expression -> . expression MENOS expression
    (68) expression -> . expression MULTIPLICACION expression
    (69) expression -> . expression DIVISION expression
    (70) expression -> . PIZQ expression PDER
    (71) expression -> . expression MODULO expression
    (72) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (73) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (74) expression -> . expression PT BUFER1 PIZQ PDER
    (75) expression -> . expression PT BUFER2 PIZQ PDER
    (76) expression -> . llamada
    (77) expression -> . acceso_objeto_expresion
    (78) expression -> . instancia_objeto
    (79) expression -> . ENTERO
    (80) expression -> . DECIMAL
    (81) expression -> . ID
    (82) expression -> . CADENA
    (83) expression -> . CHAR
    (84) expression -> . TRUE
    (85) expression -> . FALSE
    (30) llamada -> . ID PIZQ lista_expresiones PDER
    (31) llamada -> . ID PIZQ PDER
    (88) acceso_objeto_expresion -> . acceso_objeto
    (86) instancia_objeto -> . ID PIZQ lista_expresiones PDER
    (87) instancia_objeto -> . ID PIZQ PDER
    (89) acceso_objeto -> . acceso_objeto PT expression
    (90) acceso_objeto -> . expression

    NOT             shift and go to state 70
    MENOS           shift and go to state 71
    PIZQ            shift and go to state 72
    INT             shift and go to state 73
    FLOAT           shift and go to state 74
    ENTERO          shift and go to state 78
    DECIMAL         shift and go to state 79
    ID              shift and go to state 80
    CADENA          shift and go to state 81
    CHAR            shift and go to state 82
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84

    expression                     shift and go to state 130
    llamada                        shift and go to state 75
    acceso_objeto_expresion        shift and go to state 76
    instancia_objeto               shift and go to state 77
    acceso_objeto                  shift and go to state 85

state 99

    (57) expression -> expression AND . expression
    (56) expression -> . expression OR expression
    (57) expression -> . expression AND expression
    (58) expression -> . NOT expression
    (59) expression -> . expression MENOR expression
    (60) expression -> . expression MAYOR expression
    (61) expression -> . expression MAYORIGUAL expression
    (62) expression -> . expression MENORIGUAL expression
    (63) expression -> . expression DIFERENTE expression
    (64) expression -> . expression IGUALIGUAL expression
    (65) expression -> . MENOS expression
    (66) expression -> . expression MAS expression
    (67) expression -> . expression MENOS expression
    (68) expression -> . expression MULTIPLICACION expression
    (69) expression -> . expression DIVISION expression
    (70) expression -> . PIZQ expression PDER
    (71) expression -> . expression MODULO expression
    (72) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (73) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (74) expression -> . expression PT BUFER1 PIZQ PDER
    (75) expression -> . expression PT BUFER2 PIZQ PDER
    (76) expression -> . llamada
    (77) expression -> . acceso_objeto_expresion
    (78) expression -> . instancia_objeto
    (79) expression -> . ENTERO
    (80) expression -> . DECIMAL
    (81) expression -> . ID
    (82) expression -> . CADENA
    (83) expression -> . CHAR
    (84) expression -> . TRUE
    (85) expression -> . FALSE
    (30) llamada -> . ID PIZQ lista_expresiones PDER
    (31) llamada -> . ID PIZQ PDER
    (88) acceso_objeto_expresion -> . acceso_objeto
    (86) instancia_objeto -> . ID PIZQ lista_expresiones PDER
    (87) instancia_objeto -> . ID PIZQ PDER
    (89) acceso_objeto -> . acceso_objeto PT expression
    (90) acceso_objeto -> . expression

    NOT             shift and go to state 70
    MENOS           shift and go to state 71
    PIZQ            shift and go to state 72
    INT             shift and go to state 73
    FLOAT           shift and go to state 74
    ENTERO          shift and go to state 78
    DECIMAL         shift and go to state 79
    ID              shift and go to state 80
    CADENA          shift and go to state 81
    CHAR            shift and go to state 82
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84

    expression                     shift and go to state 131
    llamada                        shift and go to state 75
    acceso_objeto_expresion        shift and go to state 76
    instancia_objeto               shift and go to state 77
    acceso_objeto                  shift and go to state 85

state 100

    (59) expression -> expression MENOR . expression
    (56) expression -> . expression OR expression
    (57) expression -> . expression AND expression
    (58) expression -> . NOT expression
    (59) expression -> . expression MENOR expression
    (60) expression -> . expression MAYOR expression
    (61) expression -> . expression MAYORIGUAL expression
    (62) expression -> . expression MENORIGUAL expression
    (63) expression -> . expression DIFERENTE expression
    (64) expression -> . expression IGUALIGUAL expression
    (65) expression -> . MENOS expression
    (66) expression -> . expression MAS expression
    (67) expression -> . expression MENOS expression
    (68) expression -> . expression MULTIPLICACION expression
    (69) expression -> . expression DIVISION expression
    (70) expression -> . PIZQ expression PDER
    (71) expression -> . expression MODULO expression
    (72) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (73) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (74) expression -> . expression PT BUFER1 PIZQ PDER
    (75) expression -> . expression PT BUFER2 PIZQ PDER
    (76) expression -> . llamada
    (77) expression -> . acceso_objeto_expresion
    (78) expression -> . instancia_objeto
    (79) expression -> . ENTERO
    (80) expression -> . DECIMAL
    (81) expression -> . ID
    (82) expression -> . CADENA
    (83) expression -> . CHAR
    (84) expression -> . TRUE
    (85) expression -> . FALSE
    (30) llamada -> . ID PIZQ lista_expresiones PDER
    (31) llamada -> . ID PIZQ PDER
    (88) acceso_objeto_expresion -> . acceso_objeto
    (86) instancia_objeto -> . ID PIZQ lista_expresiones PDER
    (87) instancia_objeto -> . ID PIZQ PDER
    (89) acceso_objeto -> . acceso_objeto PT expression
    (90) acceso_objeto -> . expression

    NOT             shift and go to state 70
    MENOS           shift and go to state 71
    PIZQ            shift and go to state 72
    INT             shift and go to state 73
    FLOAT           shift and go to state 74
    ENTERO          shift and go to state 78
    DECIMAL         shift and go to state 79
    ID              shift and go to state 80
    CADENA          shift and go to state 81
    CHAR            shift and go to state 82
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84

    expression                     shift and go to state 132
    llamada                        shift and go to state 75
    acceso_objeto_expresion        shift and go to state 76
    instancia_objeto               shift and go to state 77
    acceso_objeto                  shift and go to state 85

state 101

    (60) expression -> expression MAYOR . expression
    (56) expression -> . expression OR expression
    (57) expression -> . expression AND expression
    (58) expression -> . NOT expression
    (59) expression -> . expression MENOR expression
    (60) expression -> . expression MAYOR expression
    (61) expression -> . expression MAYORIGUAL expression
    (62) expression -> . expression MENORIGUAL expression
    (63) expression -> . expression DIFERENTE expression
    (64) expression -> . expression IGUALIGUAL expression
    (65) expression -> . MENOS expression
    (66) expression -> . expression MAS expression
    (67) expression -> . expression MENOS expression
    (68) expression -> . expression MULTIPLICACION expression
    (69) expression -> . expression DIVISION expression
    (70) expression -> . PIZQ expression PDER
    (71) expression -> . expression MODULO expression
    (72) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (73) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (74) expression -> . expression PT BUFER1 PIZQ PDER
    (75) expression -> . expression PT BUFER2 PIZQ PDER
    (76) expression -> . llamada
    (77) expression -> . acceso_objeto_expresion
    (78) expression -> . instancia_objeto
    (79) expression -> . ENTERO
    (80) expression -> . DECIMAL
    (81) expression -> . ID
    (82) expression -> . CADENA
    (83) expression -> . CHAR
    (84) expression -> . TRUE
    (85) expression -> . FALSE
    (30) llamada -> . ID PIZQ lista_expresiones PDER
    (31) llamada -> . ID PIZQ PDER
    (88) acceso_objeto_expresion -> . acceso_objeto
    (86) instancia_objeto -> . ID PIZQ lista_expresiones PDER
    (87) instancia_objeto -> . ID PIZQ PDER
    (89) acceso_objeto -> . acceso_objeto PT expression
    (90) acceso_objeto -> . expression

    NOT             shift and go to state 70
    MENOS           shift and go to state 71
    PIZQ            shift and go to state 72
    INT             shift and go to state 73
    FLOAT           shift and go to state 74
    ENTERO          shift and go to state 78
    DECIMAL         shift and go to state 79
    ID              shift and go to state 80
    CADENA          shift and go to state 81
    CHAR            shift and go to state 82
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84

    expression                     shift and go to state 133
    llamada                        shift and go to state 75
    acceso_objeto_expresion        shift and go to state 76
    instancia_objeto               shift and go to state 77
    acceso_objeto                  shift and go to state 85

state 102

    (61) expression -> expression MAYORIGUAL . expression
    (56) expression -> . expression OR expression
    (57) expression -> . expression AND expression
    (58) expression -> . NOT expression
    (59) expression -> . expression MENOR expression
    (60) expression -> . expression MAYOR expression
    (61) expression -> . expression MAYORIGUAL expression
    (62) expression -> . expression MENORIGUAL expression
    (63) expression -> . expression DIFERENTE expression
    (64) expression -> . expression IGUALIGUAL expression
    (65) expression -> . MENOS expression
    (66) expression -> . expression MAS expression
    (67) expression -> . expression MENOS expression
    (68) expression -> . expression MULTIPLICACION expression
    (69) expression -> . expression DIVISION expression
    (70) expression -> . PIZQ expression PDER
    (71) expression -> . expression MODULO expression
    (72) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (73) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (74) expression -> . expression PT BUFER1 PIZQ PDER
    (75) expression -> . expression PT BUFER2 PIZQ PDER
    (76) expression -> . llamada
    (77) expression -> . acceso_objeto_expresion
    (78) expression -> . instancia_objeto
    (79) expression -> . ENTERO
    (80) expression -> . DECIMAL
    (81) expression -> . ID
    (82) expression -> . CADENA
    (83) expression -> . CHAR
    (84) expression -> . TRUE
    (85) expression -> . FALSE
    (30) llamada -> . ID PIZQ lista_expresiones PDER
    (31) llamada -> . ID PIZQ PDER
    (88) acceso_objeto_expresion -> . acceso_objeto
    (86) instancia_objeto -> . ID PIZQ lista_expresiones PDER
    (87) instancia_objeto -> . ID PIZQ PDER
    (89) acceso_objeto -> . acceso_objeto PT expression
    (90) acceso_objeto -> . expression

    NOT             shift and go to state 70
    MENOS           shift and go to state 71
    PIZQ            shift and go to state 72
    INT             shift and go to state 73
    FLOAT           shift and go to state 74
    ENTERO          shift and go to state 78
    DECIMAL         shift and go to state 79
    ID              shift and go to state 80
    CADENA          shift and go to state 81
    CHAR            shift and go to state 82
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84

    expression                     shift and go to state 134
    llamada                        shift and go to state 75
    acceso_objeto_expresion        shift and go to state 76
    instancia_objeto               shift and go to state 77
    acceso_objeto                  shift and go to state 85

state 103

    (62) expression -> expression MENORIGUAL . expression
    (56) expression -> . expression OR expression
    (57) expression -> . expression AND expression
    (58) expression -> . NOT expression
    (59) expression -> . expression MENOR expression
    (60) expression -> . expression MAYOR expression
    (61) expression -> . expression MAYORIGUAL expression
    (62) expression -> . expression MENORIGUAL expression
    (63) expression -> . expression DIFERENTE expression
    (64) expression -> . expression IGUALIGUAL expression
    (65) expression -> . MENOS expression
    (66) expression -> . expression MAS expression
    (67) expression -> . expression MENOS expression
    (68) expression -> . expression MULTIPLICACION expression
    (69) expression -> . expression DIVISION expression
    (70) expression -> . PIZQ expression PDER
    (71) expression -> . expression MODULO expression
    (72) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (73) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (74) expression -> . expression PT BUFER1 PIZQ PDER
    (75) expression -> . expression PT BUFER2 PIZQ PDER
    (76) expression -> . llamada
    (77) expression -> . acceso_objeto_expresion
    (78) expression -> . instancia_objeto
    (79) expression -> . ENTERO
    (80) expression -> . DECIMAL
    (81) expression -> . ID
    (82) expression -> . CADENA
    (83) expression -> . CHAR
    (84) expression -> . TRUE
    (85) expression -> . FALSE
    (30) llamada -> . ID PIZQ lista_expresiones PDER
    (31) llamada -> . ID PIZQ PDER
    (88) acceso_objeto_expresion -> . acceso_objeto
    (86) instancia_objeto -> . ID PIZQ lista_expresiones PDER
    (87) instancia_objeto -> . ID PIZQ PDER
    (89) acceso_objeto -> . acceso_objeto PT expression
    (90) acceso_objeto -> . expression

    NOT             shift and go to state 70
    MENOS           shift and go to state 71
    PIZQ            shift and go to state 72
    INT             shift and go to state 73
    FLOAT           shift and go to state 74
    ENTERO          shift and go to state 78
    DECIMAL         shift and go to state 79
    ID              shift and go to state 80
    CADENA          shift and go to state 81
    CHAR            shift and go to state 82
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84

    expression                     shift and go to state 135
    llamada                        shift and go to state 75
    acceso_objeto_expresion        shift and go to state 76
    instancia_objeto               shift and go to state 77
    acceso_objeto                  shift and go to state 85

state 104

    (63) expression -> expression DIFERENTE . expression
    (56) expression -> . expression OR expression
    (57) expression -> . expression AND expression
    (58) expression -> . NOT expression
    (59) expression -> . expression MENOR expression
    (60) expression -> . expression MAYOR expression
    (61) expression -> . expression MAYORIGUAL expression
    (62) expression -> . expression MENORIGUAL expression
    (63) expression -> . expression DIFERENTE expression
    (64) expression -> . expression IGUALIGUAL expression
    (65) expression -> . MENOS expression
    (66) expression -> . expression MAS expression
    (67) expression -> . expression MENOS expression
    (68) expression -> . expression MULTIPLICACION expression
    (69) expression -> . expression DIVISION expression
    (70) expression -> . PIZQ expression PDER
    (71) expression -> . expression MODULO expression
    (72) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (73) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (74) expression -> . expression PT BUFER1 PIZQ PDER
    (75) expression -> . expression PT BUFER2 PIZQ PDER
    (76) expression -> . llamada
    (77) expression -> . acceso_objeto_expresion
    (78) expression -> . instancia_objeto
    (79) expression -> . ENTERO
    (80) expression -> . DECIMAL
    (81) expression -> . ID
    (82) expression -> . CADENA
    (83) expression -> . CHAR
    (84) expression -> . TRUE
    (85) expression -> . FALSE
    (30) llamada -> . ID PIZQ lista_expresiones PDER
    (31) llamada -> . ID PIZQ PDER
    (88) acceso_objeto_expresion -> . acceso_objeto
    (86) instancia_objeto -> . ID PIZQ lista_expresiones PDER
    (87) instancia_objeto -> . ID PIZQ PDER
    (89) acceso_objeto -> . acceso_objeto PT expression
    (90) acceso_objeto -> . expression

    NOT             shift and go to state 70
    MENOS           shift and go to state 71
    PIZQ            shift and go to state 72
    INT             shift and go to state 73
    FLOAT           shift and go to state 74
    ENTERO          shift and go to state 78
    DECIMAL         shift and go to state 79
    ID              shift and go to state 80
    CADENA          shift and go to state 81
    CHAR            shift and go to state 82
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84

    expression                     shift and go to state 136
    llamada                        shift and go to state 75
    acceso_objeto_expresion        shift and go to state 76
    instancia_objeto               shift and go to state 77
    acceso_objeto                  shift and go to state 85

state 105

    (64) expression -> expression IGUALIGUAL . expression
    (56) expression -> . expression OR expression
    (57) expression -> . expression AND expression
    (58) expression -> . NOT expression
    (59) expression -> . expression MENOR expression
    (60) expression -> . expression MAYOR expression
    (61) expression -> . expression MAYORIGUAL expression
    (62) expression -> . expression MENORIGUAL expression
    (63) expression -> . expression DIFERENTE expression
    (64) expression -> . expression IGUALIGUAL expression
    (65) expression -> . MENOS expression
    (66) expression -> . expression MAS expression
    (67) expression -> . expression MENOS expression
    (68) expression -> . expression MULTIPLICACION expression
    (69) expression -> . expression DIVISION expression
    (70) expression -> . PIZQ expression PDER
    (71) expression -> . expression MODULO expression
    (72) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (73) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (74) expression -> . expression PT BUFER1 PIZQ PDER
    (75) expression -> . expression PT BUFER2 PIZQ PDER
    (76) expression -> . llamada
    (77) expression -> . acceso_objeto_expresion
    (78) expression -> . instancia_objeto
    (79) expression -> . ENTERO
    (80) expression -> . DECIMAL
    (81) expression -> . ID
    (82) expression -> . CADENA
    (83) expression -> . CHAR
    (84) expression -> . TRUE
    (85) expression -> . FALSE
    (30) llamada -> . ID PIZQ lista_expresiones PDER
    (31) llamada -> . ID PIZQ PDER
    (88) acceso_objeto_expresion -> . acceso_objeto
    (86) instancia_objeto -> . ID PIZQ lista_expresiones PDER
    (87) instancia_objeto -> . ID PIZQ PDER
    (89) acceso_objeto -> . acceso_objeto PT expression
    (90) acceso_objeto -> . expression

    NOT             shift and go to state 70
    MENOS           shift and go to state 71
    PIZQ            shift and go to state 72
    INT             shift and go to state 73
    FLOAT           shift and go to state 74
    ENTERO          shift and go to state 78
    DECIMAL         shift and go to state 79
    ID              shift and go to state 80
    CADENA          shift and go to state 81
    CHAR            shift and go to state 82
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84

    expression                     shift and go to state 137
    llamada                        shift and go to state 75
    acceso_objeto_expresion        shift and go to state 76
    instancia_objeto               shift and go to state 77
    acceso_objeto                  shift and go to state 85

state 106

    (66) expression -> expression MAS . expression
    (56) expression -> . expression OR expression
    (57) expression -> . expression AND expression
    (58) expression -> . NOT expression
    (59) expression -> . expression MENOR expression
    (60) expression -> . expression MAYOR expression
    (61) expression -> . expression MAYORIGUAL expression
    (62) expression -> . expression MENORIGUAL expression
    (63) expression -> . expression DIFERENTE expression
    (64) expression -> . expression IGUALIGUAL expression
    (65) expression -> . MENOS expression
    (66) expression -> . expression MAS expression
    (67) expression -> . expression MENOS expression
    (68) expression -> . expression MULTIPLICACION expression
    (69) expression -> . expression DIVISION expression
    (70) expression -> . PIZQ expression PDER
    (71) expression -> . expression MODULO expression
    (72) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (73) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (74) expression -> . expression PT BUFER1 PIZQ PDER
    (75) expression -> . expression PT BUFER2 PIZQ PDER
    (76) expression -> . llamada
    (77) expression -> . acceso_objeto_expresion
    (78) expression -> . instancia_objeto
    (79) expression -> . ENTERO
    (80) expression -> . DECIMAL
    (81) expression -> . ID
    (82) expression -> . CADENA
    (83) expression -> . CHAR
    (84) expression -> . TRUE
    (85) expression -> . FALSE
    (30) llamada -> . ID PIZQ lista_expresiones PDER
    (31) llamada -> . ID PIZQ PDER
    (88) acceso_objeto_expresion -> . acceso_objeto
    (86) instancia_objeto -> . ID PIZQ lista_expresiones PDER
    (87) instancia_objeto -> . ID PIZQ PDER
    (89) acceso_objeto -> . acceso_objeto PT expression
    (90) acceso_objeto -> . expression

    NOT             shift and go to state 70
    MENOS           shift and go to state 71
    PIZQ            shift and go to state 72
    INT             shift and go to state 73
    FLOAT           shift and go to state 74
    ENTERO          shift and go to state 78
    DECIMAL         shift and go to state 79
    ID              shift and go to state 80
    CADENA          shift and go to state 81
    CHAR            shift and go to state 82
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84

    expression                     shift and go to state 138
    llamada                        shift and go to state 75
    acceso_objeto_expresion        shift and go to state 76
    instancia_objeto               shift and go to state 77
    acceso_objeto                  shift and go to state 85

state 107

    (67) expression -> expression MENOS . expression
    (56) expression -> . expression OR expression
    (57) expression -> . expression AND expression
    (58) expression -> . NOT expression
    (59) expression -> . expression MENOR expression
    (60) expression -> . expression MAYOR expression
    (61) expression -> . expression MAYORIGUAL expression
    (62) expression -> . expression MENORIGUAL expression
    (63) expression -> . expression DIFERENTE expression
    (64) expression -> . expression IGUALIGUAL expression
    (65) expression -> . MENOS expression
    (66) expression -> . expression MAS expression
    (67) expression -> . expression MENOS expression
    (68) expression -> . expression MULTIPLICACION expression
    (69) expression -> . expression DIVISION expression
    (70) expression -> . PIZQ expression PDER
    (71) expression -> . expression MODULO expression
    (72) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (73) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (74) expression -> . expression PT BUFER1 PIZQ PDER
    (75) expression -> . expression PT BUFER2 PIZQ PDER
    (76) expression -> . llamada
    (77) expression -> . acceso_objeto_expresion
    (78) expression -> . instancia_objeto
    (79) expression -> . ENTERO
    (80) expression -> . DECIMAL
    (81) expression -> . ID
    (82) expression -> . CADENA
    (83) expression -> . CHAR
    (84) expression -> . TRUE
    (85) expression -> . FALSE
    (30) llamada -> . ID PIZQ lista_expresiones PDER
    (31) llamada -> . ID PIZQ PDER
    (88) acceso_objeto_expresion -> . acceso_objeto
    (86) instancia_objeto -> . ID PIZQ lista_expresiones PDER
    (87) instancia_objeto -> . ID PIZQ PDER
    (89) acceso_objeto -> . acceso_objeto PT expression
    (90) acceso_objeto -> . expression

    NOT             shift and go to state 70
    MENOS           shift and go to state 71
    PIZQ            shift and go to state 72
    INT             shift and go to state 73
    FLOAT           shift and go to state 74
    ENTERO          shift and go to state 78
    DECIMAL         shift and go to state 79
    ID              shift and go to state 80
    CADENA          shift and go to state 81
    CHAR            shift and go to state 82
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84

    expression                     shift and go to state 139
    llamada                        shift and go to state 75
    acceso_objeto_expresion        shift and go to state 76
    instancia_objeto               shift and go to state 77
    acceso_objeto                  shift and go to state 85

state 108

    (68) expression -> expression MULTIPLICACION . expression
    (56) expression -> . expression OR expression
    (57) expression -> . expression AND expression
    (58) expression -> . NOT expression
    (59) expression -> . expression MENOR expression
    (60) expression -> . expression MAYOR expression
    (61) expression -> . expression MAYORIGUAL expression
    (62) expression -> . expression MENORIGUAL expression
    (63) expression -> . expression DIFERENTE expression
    (64) expression -> . expression IGUALIGUAL expression
    (65) expression -> . MENOS expression
    (66) expression -> . expression MAS expression
    (67) expression -> . expression MENOS expression
    (68) expression -> . expression MULTIPLICACION expression
    (69) expression -> . expression DIVISION expression
    (70) expression -> . PIZQ expression PDER
    (71) expression -> . expression MODULO expression
    (72) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (73) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (74) expression -> . expression PT BUFER1 PIZQ PDER
    (75) expression -> . expression PT BUFER2 PIZQ PDER
    (76) expression -> . llamada
    (77) expression -> . acceso_objeto_expresion
    (78) expression -> . instancia_objeto
    (79) expression -> . ENTERO
    (80) expression -> . DECIMAL
    (81) expression -> . ID
    (82) expression -> . CADENA
    (83) expression -> . CHAR
    (84) expression -> . TRUE
    (85) expression -> . FALSE
    (30) llamada -> . ID PIZQ lista_expresiones PDER
    (31) llamada -> . ID PIZQ PDER
    (88) acceso_objeto_expresion -> . acceso_objeto
    (86) instancia_objeto -> . ID PIZQ lista_expresiones PDER
    (87) instancia_objeto -> . ID PIZQ PDER
    (89) acceso_objeto -> . acceso_objeto PT expression
    (90) acceso_objeto -> . expression

    NOT             shift and go to state 70
    MENOS           shift and go to state 71
    PIZQ            shift and go to state 72
    INT             shift and go to state 73
    FLOAT           shift and go to state 74
    ENTERO          shift and go to state 78
    DECIMAL         shift and go to state 79
    ID              shift and go to state 80
    CADENA          shift and go to state 81
    CHAR            shift and go to state 82
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84

    expression                     shift and go to state 140
    llamada                        shift and go to state 75
    acceso_objeto_expresion        shift and go to state 76
    instancia_objeto               shift and go to state 77
    acceso_objeto                  shift and go to state 85

state 109

    (69) expression -> expression DIVISION . expression
    (56) expression -> . expression OR expression
    (57) expression -> . expression AND expression
    (58) expression -> . NOT expression
    (59) expression -> . expression MENOR expression
    (60) expression -> . expression MAYOR expression
    (61) expression -> . expression MAYORIGUAL expression
    (62) expression -> . expression MENORIGUAL expression
    (63) expression -> . expression DIFERENTE expression
    (64) expression -> . expression IGUALIGUAL expression
    (65) expression -> . MENOS expression
    (66) expression -> . expression MAS expression
    (67) expression -> . expression MENOS expression
    (68) expression -> . expression MULTIPLICACION expression
    (69) expression -> . expression DIVISION expression
    (70) expression -> . PIZQ expression PDER
    (71) expression -> . expression MODULO expression
    (72) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (73) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (74) expression -> . expression PT BUFER1 PIZQ PDER
    (75) expression -> . expression PT BUFER2 PIZQ PDER
    (76) expression -> . llamada
    (77) expression -> . acceso_objeto_expresion
    (78) expression -> . instancia_objeto
    (79) expression -> . ENTERO
    (80) expression -> . DECIMAL
    (81) expression -> . ID
    (82) expression -> . CADENA
    (83) expression -> . CHAR
    (84) expression -> . TRUE
    (85) expression -> . FALSE
    (30) llamada -> . ID PIZQ lista_expresiones PDER
    (31) llamada -> . ID PIZQ PDER
    (88) acceso_objeto_expresion -> . acceso_objeto
    (86) instancia_objeto -> . ID PIZQ lista_expresiones PDER
    (87) instancia_objeto -> . ID PIZQ PDER
    (89) acceso_objeto -> . acceso_objeto PT expression
    (90) acceso_objeto -> . expression

    NOT             shift and go to state 70
    MENOS           shift and go to state 71
    PIZQ            shift and go to state 72
    INT             shift and go to state 73
    FLOAT           shift and go to state 74
    ENTERO          shift and go to state 78
    DECIMAL         shift and go to state 79
    ID              shift and go to state 80
    CADENA          shift and go to state 81
    CHAR            shift and go to state 82
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84

    expression                     shift and go to state 141
    llamada                        shift and go to state 75
    acceso_objeto_expresion        shift and go to state 76
    instancia_objeto               shift and go to state 77
    acceso_objeto                  shift and go to state 85

state 110

    (71) expression -> expression MODULO . expression
    (56) expression -> . expression OR expression
    (57) expression -> . expression AND expression
    (58) expression -> . NOT expression
    (59) expression -> . expression MENOR expression
    (60) expression -> . expression MAYOR expression
    (61) expression -> . expression MAYORIGUAL expression
    (62) expression -> . expression MENORIGUAL expression
    (63) expression -> . expression DIFERENTE expression
    (64) expression -> . expression IGUALIGUAL expression
    (65) expression -> . MENOS expression
    (66) expression -> . expression MAS expression
    (67) expression -> . expression MENOS expression
    (68) expression -> . expression MULTIPLICACION expression
    (69) expression -> . expression DIVISION expression
    (70) expression -> . PIZQ expression PDER
    (71) expression -> . expression MODULO expression
    (72) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (73) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (74) expression -> . expression PT BUFER1 PIZQ PDER
    (75) expression -> . expression PT BUFER2 PIZQ PDER
    (76) expression -> . llamada
    (77) expression -> . acceso_objeto_expresion
    (78) expression -> . instancia_objeto
    (79) expression -> . ENTERO
    (80) expression -> . DECIMAL
    (81) expression -> . ID
    (82) expression -> . CADENA
    (83) expression -> . CHAR
    (84) expression -> . TRUE
    (85) expression -> . FALSE
    (30) llamada -> . ID PIZQ lista_expresiones PDER
    (31) llamada -> . ID PIZQ PDER
    (88) acceso_objeto_expresion -> . acceso_objeto
    (86) instancia_objeto -> . ID PIZQ lista_expresiones PDER
    (87) instancia_objeto -> . ID PIZQ PDER
    (89) acceso_objeto -> . acceso_objeto PT expression
    (90) acceso_objeto -> . expression

    NOT             shift and go to state 70
    MENOS           shift and go to state 71
    PIZQ            shift and go to state 72
    INT             shift and go to state 73
    FLOAT           shift and go to state 74
    ENTERO          shift and go to state 78
    DECIMAL         shift and go to state 79
    ID              shift and go to state 80
    CADENA          shift and go to state 81
    CHAR            shift and go to state 82
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84

    expression                     shift and go to state 142
    llamada                        shift and go to state 75
    acceso_objeto_expresion        shift and go to state 76
    instancia_objeto               shift and go to state 77
    acceso_objeto                  shift and go to state 85

state 111

    (74) expression -> expression PT . BUFER1 PIZQ PDER
    (75) expression -> expression PT . BUFER2 PIZQ PDER

    BUFER1          shift and go to state 143
    BUFER2          shift and go to state 144


state 112

    (58) expression -> NOT expression .
    (56) expression -> expression . OR expression
    (57) expression -> expression . AND expression
    (59) expression -> expression . MENOR expression
    (60) expression -> expression . MAYOR expression
    (61) expression -> expression . MAYORIGUAL expression
    (62) expression -> expression . MENORIGUAL expression
