Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CDER
    CIZQ

Grammar

Rule 0     S' -> init
    (71) expression -> . expression MENOS expression
    (72) expression -> . expression MULTIPLICACION expression
    (73) expression -> . expression DIVISION expression
    (74) expression -> . PIZQ expression PDER
    (75) expression -> . expression MODULO expression
    (76) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (77) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (78) expression -> . expression TOSTRING PIZQ PDER
    (79) expression -> . expression TOOWNED PIZQ PDER
    (80) expression -> . llamada
    (81) expression -> . acceso_objeto_expresion
    (82) expression -> . ENTERO
    (83) expression -> . DECIMAL
    (84) expression -> . ID
    (85) expression -> . CADENA
    (86) expression -> . CHAR
    (87) expression -> . TRUE
    (88) expression -> . FALSE
    (31) llamada -> . ID PIZQ lista_expresiones PDER
    (32) llamada -> . ID PIZQ PDER
    (89) acceso_objeto_expresion -> . acceso_objeto
    (90) acceso_objeto -> . acceso_objeto PT expression
    (91) acceso_objeto -> . expression

    NOT             shift and go to state 74
    MENOS           shift and go to state 75
    PIZQ            shift and go to state 76
    INT             shift and go to state 77
    FLOAT           shift and go to state 78
    ENTERO          shift and go to state 81
    DECIMAL         shift and go to state 82
    ID              shift and go to state 83
    CADENA          shift and go to state 84
    CHAR            shift and go to state 85
    TRUE            shift and go to state 86
    FALSE           shift and go to state 87

    expression                     shift and go to state 97
    llamada                        shift and go to state 79
    acceso_objeto_expresion        shift and go to state 80
    acceso_objeto                  shift and go to state 88

state 70

    (37) variables -> LET MUT . ID DOBLEPT tipo IGUAL expression
    (39) variables -> LET MUT . ID IGUAL expression

    ID              shift and go to state 98


state 71

    (38) variables -> LET ID . DOBLEPT tipo IGUAL expression
    (40) variables -> LET ID . IGUAL expression

    DOBLEPT         shift and go to state 99
    IGUAL           shift and go to state 100


state 72

    (48) print_instruccion -> PRINT NOT . PIZQ expression PDER

    PIZQ            shift and go to state 101


state 73

    (33) return_instruccion -> RETURN expression .
    (60) expression -> expression . OR expression
    (61) expression -> expression . AND expression
    (63) expression -> expression . MENOR expression
    (64) expression -> expression . MAYOR expression
    (65) expression -> expression . MAYORIGUAL expression
    (66) expression -> expression . MENORIGUAL expression
    (67) expression -> expression . DIFERENTE expression
    (68) expression -> expression . IGUALIGUAL expression
    (70) expression -> expression . MAS expression
    (71) expression -> expression . MENOS expression
    (72) expression -> expression . MULTIPLICACION expression
    (73) expression -> expression . DIVISION expression
    (75) expression -> expression . MODULO expression
    (78) expression -> expression . TOSTRING PIZQ PDER
    (79) expression -> expression . TOOWNED PIZQ PDER
    (91) acceso_objeto -> expression .

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for TOSTRING resolved as shift
  ! shift/reduce conflict for TOOWNED resolved as shift
  ! reduce/reduce conflict for PTCOMA resolved using rule 33 (return_instruccion -> RETURN expression .)
    PTCOMA          reduce using rule 33 (return_instruccion -> RETURN expression .)
    OR              shift and go to state 102
    AND             shift and go to state 103
    MENOR           shift and go to state 104
    MAYOR           shift and go to state 105
    MAYORIGUAL      shift and go to state 106
    MENORIGUAL      shift and go to state 107
    DIFERENTE       shift and go to state 108
    IGUALIGUAL      shift and go to state 109
    MAS             shift and go to state 110
    MENOS           shift and go to state 111
    MULTIPLICACION  shift and go to state 112
    DIVISION        shift and go to state 113
    MODULO          shift and go to state 114
    TOSTRING        shift and go to state 115
    TOOWNED         shift and go to state 116
    PT              reduce using rule 91 (acceso_objeto -> expression .)

  ! OR              [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! AND             [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MENOR           [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MAYOR           [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MAYORIGUAL      [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MENORIGUAL      [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! DIFERENTE       [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! IGUALIGUAL      [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MAS             [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MENOS           [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MULTIPLICACION  [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! DIVISION        [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! MODULO          [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! TOSTRING        [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! TOOWNED         [ reduce using rule 91 (acceso_objeto -> expression .) ]
  ! PTCOMA          [ reduce using rule 91 (acceso_objeto -> expression .) ]


state 74

    (62) expression -> NOT . expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression AND expression
    (62) expression -> . NOT expression
    (63) expression -> . expression MENOR expression
    (64) expression -> . expression MAYOR expression
    (65) expression -> . expression MAYORIGUAL expression
    (66) expression -> . expression MENORIGUAL expression
    (67) expression -> . expression DIFERENTE expression
    (68) expression -> . expression IGUALIGUAL expression
    (69) expression -> . MENOS expression
    (70) expression -> . expression MAS expression
    (71) expression -> . expression MENOS expression
    (72) expression -> . expression MULTIPLICACION expression
    (73) expression -> . expression DIVISION expression
    (74) expression -> . PIZQ expression PDER
    (75) expression -> . expression MODULO expression
    (76) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (77) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (78) expression -> . expression TOSTRING PIZQ PDER
    (79) expression -> . expression TOOWNED PIZQ PDER
    (80) expression -> . llamada
    (81) expression -> . acceso_objeto_expresion
    (82) expression -> . ENTERO
    (83) expression -> . DECIMAL
    (84) expression -> . ID
    (85) expression -> . CADENA
    (86) expression -> . CHAR
    (87) expression -> . TRUE
    (88) expression -> . FALSE
    (31) llamada -> . ID PIZQ lista_expresiones PDER
    (32) llamada -> . ID PIZQ PDER
    (89) acceso_objeto_expresion -> . acceso_objeto
    (90) acceso_objeto -> . acceso_objeto PT expression
    (91) acceso_objeto -> . expression

    NOT             shift and go to state 74
    MENOS           shift and go to state 75
    PIZQ            shift and go to state 76
    INT             shift and go to state 77
    FLOAT           shift and go to state 78
    ENTERO          shift and go to state 81
    DECIMAL         shift and go to state 82
    ID              shift and go to state 83
    CADENA          shift and go to state 84
    CHAR            shift and go to state 85
    TRUE            shift and go to state 86
    FALSE           shift and go to state 87

    expression                     shift and go to state 117
    llamada                        shift and go to state 79
    acceso_objeto_expresion        shift and go to state 80
    acceso_objeto                  shift and go to state 88

state 75

    (69) expression -> MENOS . expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression AND expression
    (62) expression -> . NOT expression
    (63) expression -> . expression MENOR expression
    (64) expression -> . expression MAYOR expression
    (65) expression -> . expression MAYORIGUAL expression
    (66) expression -> . expression MENORIGUAL expression
    (67) expression -> . expression DIFERENTE expression
    (68) expression -> . expression IGUALIGUAL expression
    (69) expression -> . MENOS expression
    (70) expression -> . expression MAS expression
    (71) expression -> . expression MENOS expression
    (72) expression -> . expression MULTIPLICACION expression
    (73) expression -> . expression DIVISION expression
    (74) expression -> . PIZQ expression PDER
    (75) expression -> . expression MODULO expression
    (76) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (77) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (78) expression -> . expression TOSTRING PIZQ PDER
    (79) expression -> . expression TOOWNED PIZQ PDER
    (80) expression -> . llamada
    (81) expression -> . acceso_objeto_expresion
    (82) expression -> . ENTERO
    (83) expression -> . DECIMAL
    (84) expression -> . ID
    (85) expression -> . CADENA
    (86) expression -> . CHAR
    (87) expression -> . TRUE
    (88) expression -> . FALSE
    (31) llamada -> . ID PIZQ lista_expresiones PDER
    (32) llamada -> . ID PIZQ PDER
    (89) acceso_objeto_expresion -> . acceso_objeto
    (90) acceso_objeto -> . acceso_objeto PT expression
    (91) acceso_objeto -> . expression

    NOT             shift and go to state 74
    MENOS           shift and go to state 75
    PIZQ            shift and go to state 76
    INT             shift and go to state 77
    FLOAT           shift and go to state 78
    ENTERO          shift and go to state 81
    DECIMAL         shift and go to state 82
    ID              shift and go to state 83
    CADENA          shift and go to state 84
    CHAR            shift and go to state 85
    TRUE            shift and go to state 86
    FALSE           shift and go to state 87

    expression                     shift and go to state 118
    llamada                        shift and go to state 79
    acceso_objeto_expresion        shift and go to state 80
    acceso_objeto                  shift and go to state 88

state 76

    (74) expression -> PIZQ . expression PDER
    (60) expression -> . expression OR expression
    (61) expression -> . expression AND expression
    (62) expression -> . NOT expression
    (63) expression -> . expression MENOR expression
    (64) expression -> . expression MAYOR expression
    (65) expression -> . expression MAYORIGUAL expression
    (66) expression -> . expression MENORIGUAL expression
    (67) expression -> . expression DIFERENTE expression
    (68) expression -> . expression IGUALIGUAL expression
    (69) expression -> . MENOS expression
    (70) expression -> . expression MAS expression
    (71) expression -> . expression MENOS expression
    (72) expression -> . expression MULTIPLICACION expression
    (73) expression -> . expression DIVISION expression
    (74) expression -> . PIZQ expression PDER
    (75) expression -> . expression MODULO expression
    (76) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (77) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (78) expression -> . expression TOSTRING PIZQ PDER
    (79) expression -> . expression TOOWNED PIZQ PDER
    (80) expression -> . llamada
    (81) expression -> . acceso_objeto_expresion
    (82) expression -> . ENTERO
    (83) expression -> . DECIMAL
    (84) expression -> . ID
    (85) expression -> . CADENA
    (86) expression -> . CHAR
    (87) expression -> . TRUE
    (88) expression -> . FALSE
    (31) llamada -> . ID PIZQ lista_expresiones PDER
    (32) llamada -> . ID PIZQ PDER
    (89) acceso_objeto_expresion -> . acceso_objeto
    (90) acceso_objeto -> . acceso_objeto PT expression
    (91) acceso_objeto -> . expression

    NOT             shift and go to state 74
    MENOS           shift and go to state 75
    PIZQ            shift and go to state 76
    INT             shift and go to state 77
    FLOAT           shift and go to state 78
    ENTERO          shift and go to state 81
    DECIMAL         shift and go to state 82
    ID              shift and go to state 83
    CADENA          shift and go to state 84
    CHAR            shift and go to state 85
    TRUE            shift and go to state 86
    FALSE           shift and go to state 87

    expression                     shift and go to state 119
    llamada                        shift and go to state 79
    acceso_objeto_expresion        shift and go to state 80
    acceso_objeto                  shift and go to state 88

state 77

    (76) expression -> INT . DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER

    DOBLEPT         shift and go to state 120


state 78

    (77) expression -> FLOAT . DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER

    DOBLEPT         shift and go to state 121


state 79

    (80) expression -> llamada .

    OR              reduce using rule 80 (expression -> llamada .)
    AND             reduce using rule 80 (expression -> llamada .)
    MENOR           reduce using rule 80 (expression -> llamada .)
    MAYOR           reduce using rule 80 (expression -> llamada .)
    MAYORIGUAL      reduce using rule 80 (expression -> llamada .)
    MENORIGUAL      reduce using rule 80 (expression -> llamada .)
    DIFERENTE       reduce using rule 80 (expression -> llamada .)
    IGUALIGUAL      reduce using rule 80 (expression -> llamada .)
    MAS             reduce using rule 80 (expression -> llamada .)
    MENOS           reduce using rule 80 (expression -> llamada .)
    MULTIPLICACION  reduce using rule 80 (expression -> llamada .)
    DIVISION        reduce using rule 80 (expression -> llamada .)
    MODULO          reduce using rule 80 (expression -> llamada .)
    TOSTRING        reduce using rule 80 (expression -> llamada .)
    TOOWNED         reduce using rule 80 (expression -> llamada .)
    PTCOMA          reduce using rule 80 (expression -> llamada .)
    PT              reduce using rule 80 (expression -> llamada .)
    LLAIZQ          reduce using rule 80 (expression -> llamada .)
    PDER            reduce using rule 80 (expression -> llamada .)
    COMA            reduce using rule 80 (expression -> llamada .)
    LLADER          reduce using rule 80 (expression -> llamada .)


state 80

    (81) expression -> acceso_objeto_expresion .

    OR              reduce using rule 81 (expression -> acceso_objeto_expresion .)
    AND             reduce using rule 81 (expression -> acceso_objeto_expresion .)
    MENOR           reduce using rule 81 (expression -> acceso_objeto_expresion .)
    MAYOR           reduce using rule 81 (expression -> acceso_objeto_expresion .)
    MAYORIGUAL      reduce using rule 81 (expression -> acceso_objeto_expresion .)
    MENORIGUAL      reduce using rule 81 (expression -> acceso_objeto_expresion .)
    DIFERENTE       reduce using rule 81 (expression -> acceso_objeto_expresion .)
    IGUALIGUAL      reduce using rule 81 (expression -> acceso_objeto_expresion .)
    MAS             reduce using rule 81 (expression -> acceso_objeto_expresion .)
    MENOS           reduce using rule 81 (expression -> acceso_objeto_expresion .)
    MULTIPLICACION  reduce using rule 81 (expression -> acceso_objeto_expresion .)
    DIVISION        reduce using rule 81 (expression -> acceso_objeto_expresion .)
    MODULO          reduce using rule 81 (expression -> acceso_objeto_expresion .)
    TOSTRING        reduce using rule 81 (expression -> acceso_objeto_expresion .)
    TOOWNED         reduce using rule 81 (expression -> acceso_objeto_expresion .)
    PTCOMA          reduce using rule 81 (expression -> acceso_objeto_expresion .)
    PT              reduce using rule 81 (expression -> acceso_objeto_expresion .)
    LLAIZQ          reduce using rule 81 (expression -> acceso_objeto_expresion .)
    PDER            reduce using rule 81 (expression -> acceso_objeto_expresion .)
    COMA            reduce using rule 81 (expression -> acceso_objeto_expresion .)
    LLADER          reduce using rule 81 (expression -> acceso_objeto_expresion .)


state 81

    (82) expression -> ENTERO .

    OR              reduce using rule 82 (expression -> ENTERO .)
    AND             reduce using rule 82 (expression -> ENTERO .)
    MENOR           reduce using rule 82 (expression -> ENTERO .)
    MAYOR           reduce using rule 82 (expression -> ENTERO .)
    MAYORIGUAL      reduce using rule 82 (expression -> ENTERO .)
    MENORIGUAL      reduce using rule 82 (expression -> ENTERO .)
    DIFERENTE       reduce using rule 82 (expression -> ENTERO .)
    IGUALIGUAL      reduce using rule 82 (expression -> ENTERO .)
    MAS             reduce using rule 82 (expression -> ENTERO .)
    MENOS           reduce using rule 82 (expression -> ENTERO .)
    MULTIPLICACION  reduce using rule 82 (expression -> ENTERO .)
    DIVISION        reduce using rule 82 (expression -> ENTERO .)
    MODULO          reduce using rule 82 (expression -> ENTERO .)
    TOSTRING        reduce using rule 82 (expression -> ENTERO .)
    TOOWNED         reduce using rule 82 (expression -> ENTERO .)
    PTCOMA          reduce using rule 82 (expression -> ENTERO .)
    PT              reduce using rule 82 (expression -> ENTERO .)
    LLAIZQ          reduce using rule 82 (expression -> ENTERO .)
    PDER            reduce using rule 82 (expression -> ENTERO .)
    COMA            reduce using rule 82 (expression -> ENTERO .)
    LLADER          reduce using rule 82 (expression -> ENTERO .)


state 82

    (83) expression -> DECIMAL .

    OR              reduce using rule 83 (expression -> DECIMAL .)
    AND             reduce using rule 83 (expression -> DECIMAL .)
    MENOR           reduce using rule 83 (expression -> DECIMAL .)
    MAYOR           reduce using rule 83 (expression -> DECIMAL .)
    MAYORIGUAL      reduce using rule 83 (expression -> DECIMAL .)
    MENORIGUAL      reduce using rule 83 (expression -> DECIMAL .)
    DIFERENTE       reduce using rule 83 (expression -> DECIMAL .)
    IGUALIGUAL      reduce using rule 83 (expression -> DECIMAL .)
    MAS             reduce using rule 83 (expression -> DECIMAL .)
    MENOS           reduce using rule 83 (expression -> DECIMAL .)
    MULTIPLICACION  reduce using rule 83 (expression -> DECIMAL .)
    DIVISION        reduce using rule 83 (expression -> DECIMAL .)
    MODULO          reduce using rule 83 (expression -> DECIMAL .)
    TOSTRING        reduce using rule 83 (expression -> DECIMAL .)
    TOOWNED         reduce using rule 83 (expression -> DECIMAL .)
    PTCOMA          reduce using rule 83 (expression -> DECIMAL .)
    PT              reduce using rule 83 (expression -> DECIMAL .)
    LLAIZQ          reduce using rule 83 (expression -> DECIMAL .)
    PDER            reduce using rule 83 (expression -> DECIMAL .)
    COMA            reduce using rule 83 (expression -> DECIMAL .)
    LLADER          reduce using rule 83 (expression -> DECIMAL .)


state 83

    (84) expression -> ID .
    (31) llamada -> ID . PIZQ lista_expresiones PDER
    (32) llamada -> ID . PIZQ PDER

    OR              reduce using rule 84 (expression -> ID .)
    AND             reduce using rule 84 (expression -> ID .)
    MENOR           reduce using rule 84 (expression -> ID .)
    MAYOR           reduce using rule 84 (expression -> ID .)
    MAYORIGUAL      reduce using rule 84 (expression -> ID .)
    MENORIGUAL      reduce using rule 84 (expression -> ID .)
    DIFERENTE       reduce using rule 84 (expression -> ID .)
    IGUALIGUAL      reduce using rule 84 (expression -> ID .)
    MAS             reduce using rule 84 (expression -> ID .)
    MENOS           reduce using rule 84 (expression -> ID .)
    MULTIPLICACION  reduce using rule 84 (expression -> ID .)
    DIVISION        reduce using rule 84 (expression -> ID .)
    MODULO          reduce using rule 84 (expression -> ID .)
    TOSTRING        reduce using rule 84 (expression -> ID .)
    TOOWNED         reduce using rule 84 (expression -> ID .)
    PTCOMA          reduce using rule 84 (expression -> ID .)
    PT              reduce using rule 84 (expression -> ID .)
    LLAIZQ          reduce using rule 84 (expression -> ID .)
    PDER            reduce using rule 84 (expression -> ID .)
    COMA            reduce using rule 84 (expression -> ID .)
    LLADER          reduce using rule 84 (expression -> ID .)
    PIZQ            shift and go to state 68


state 84

    (85) expression -> CADENA .

    OR              reduce using rule 85 (expression -> CADENA .)
    AND             reduce using rule 85 (expression -> CADENA .)
    MENOR           reduce using rule 85 (expression -> CADENA .)
    MAYOR           reduce using rule 85 (expression -> CADENA .)
    MAYORIGUAL      reduce using rule 85 (expression -> CADENA .)
    MENORIGUAL      reduce using rule 85 (expression -> CADENA .)
    DIFERENTE       reduce using rule 85 (expression -> CADENA .)
    IGUALIGUAL      reduce using rule 85 (expression -> CADENA .)
    MAS             reduce using rule 85 (expression -> CADENA .)
    MENOS           reduce using rule 85 (expression -> CADENA .)
    MULTIPLICACION  reduce using rule 85 (expression -> CADENA .)
    DIVISION        reduce using rule 85 (expression -> CADENA .)
    MODULO          reduce using rule 85 (expression -> CADENA .)
    TOSTRING        reduce using rule 85 (expression -> CADENA .)
    TOOWNED         reduce using rule 85 (expression -> CADENA .)
    PTCOMA          reduce using rule 85 (expression -> CADENA .)
    PT              reduce using rule 85 (expression -> CADENA .)
    LLAIZQ          reduce using rule 85 (expression -> CADENA .)
    PDER            reduce using rule 85 (expression -> CADENA .)
    COMA            reduce using rule 85 (expression -> CADENA .)
    LLADER          reduce using rule 85 (expression -> CADENA .)


state 85

    (86) expression -> CHAR .

    OR              reduce using rule 86 (expression -> CHAR .)
    AND             reduce using rule 86 (expression -> CHAR .)
    MENOR           reduce using rule 86 (expression -> CHAR .)
    MAYOR           reduce using rule 86 (expression -> CHAR .)
    MAYORIGUAL      reduce using rule 86 (expression -> CHAR .)
    MENORIGUAL      reduce using rule 86 (expression -> CHAR .)
    DIFERENTE       reduce using rule 86 (expression -> CHAR .)
    IGUALIGUAL      reduce using rule 86 (expression -> CHAR .)
    MAS             reduce using rule 86 (expression -> CHAR .)
    MENOS           reduce using rule 86 (expression -> CHAR .)
    MULTIPLICACION  reduce using rule 86 (expression -> CHAR .)
    DIVISION        reduce using rule 86 (expression -> CHAR .)
    MODULO          reduce using rule 86 (expression -> CHAR .)
    TOSTRING        reduce using rule 86 (expression -> CHAR .)
    TOOWNED         reduce using rule 86 (expression -> CHAR .)
    PTCOMA          reduce using rule 86 (expression -> CHAR .)
    PT              reduce using rule 86 (expression -> CHAR .)
    LLAIZQ          reduce using rule 86 (expression -> CHAR .)
    PDER            reduce using rule 86 (expression -> CHAR .)
    COMA            reduce using rule 86 (expression -> CHAR .)
    LLADER          reduce using rule 86 (expression -> CHAR .)


state 86

    (87) expression -> TRUE .

    OR              reduce using rule 87 (expression -> TRUE .)
    AND             reduce using rule 87 (expression -> TRUE .)
    MENOR           reduce using rule 87 (expression -> TRUE .)
    MAYOR           reduce using rule 87 (expression -> TRUE .)
    MAYORIGUAL      reduce using rule 87 (expression -> TRUE .)
    MENORIGUAL      reduce using rule 87 (expression -> TRUE .)
    DIFERENTE       reduce using rule 87 (expression -> TRUE .)
    IGUALIGUAL      reduce using rule 87 (expression -> TRUE .)
    MAS             reduce using rule 87 (expression -> TRUE .)
    MENOS           reduce using rule 87 (expression -> TRUE .)
    MULTIPLICACION  reduce using rule 87 (expression -> TRUE .)
    DIVISION        reduce using rule 87 (expression -> TRUE .)
    MODULO          reduce using rule 87 (expression -> TRUE .)
    TOSTRING        reduce using rule 87 (expression -> TRUE .)
    TOOWNED         reduce using rule 87 (expression -> TRUE .)
    PTCOMA          reduce using rule 87 (expression -> TRUE .)
    PT              reduce using rule 87 (expression -> TRUE .)
    LLAIZQ          reduce using rule 87 (expression -> TRUE .)
    PDER            reduce using rule 87 (expression -> TRUE .)
    COMA            reduce using rule 87 (expression -> TRUE .)
    LLADER          reduce using rule 87 (expression -> TRUE .)


state 87

    (88) expression -> FALSE .

    OR              reduce using rule 88 (expression -> FALSE .)
    AND             reduce using rule 88 (expression -> FALSE .)
    MENOR           reduce using rule 88 (expression -> FALSE .)
    MAYOR           reduce using rule 88 (expression -> FALSE .)
    MAYORIGUAL      reduce using rule 88 (expression -> FALSE .)
    MENORIGUAL      reduce using rule 88 (expression -> FALSE .)
    DIFERENTE       reduce using rule 88 (expression -> FALSE .)
    IGUALIGUAL      reduce using rule 88 (expression -> FALSE .)
    MAS             reduce using rule 88 (expression -> FALSE .)
    MENOS           reduce using rule 88 (expression -> FALSE .)
    MULTIPLICACION  reduce using rule 88 (expression -> FALSE .)
    DIVISION        reduce using rule 88 (expression -> FALSE .)
    MODULO          reduce using rule 88 (expression -> FALSE .)
    TOSTRING        reduce using rule 88 (expression -> FALSE .)
    TOOWNED         reduce using rule 88 (expression -> FALSE .)
    PTCOMA          reduce using rule 88 (expression -> FALSE .)
    PT              reduce using rule 88 (expression -> FALSE .)
    LLAIZQ          reduce using rule 88 (expression -> FALSE .)
    PDER            reduce using rule 88 (expression -> FALSE .)
    COMA            reduce using rule 88 (expression -> FALSE .)
    LLADER          reduce using rule 88 (expression -> FALSE .)


state 88

    (89) acceso_objeto_expresion -> acceso_objeto .
    (90) acceso_objeto -> acceso_objeto . PT expression

  ! shift/reduce conflict for PT resolved as shift
    OR              reduce using rule 89 (acceso_objeto_expresion -> acceso_objeto .)
    AND             reduce using rule 89 (acceso_objeto_expresion -> acceso_objeto .)
    MENOR           reduce using rule 89 (acceso_objeto_expresion -> acceso_objeto .)
    MAYOR           reduce using rule 89 (acceso_objeto_expresion -> acceso_objeto .)
    MAYORIGUAL      reduce using rule 89 (acceso_objeto_expresion -> acceso_objeto .)
    MENORIGUAL      reduce using rule 89 (acceso_objeto_expresion -> acceso_objeto .)
    DIFERENTE       reduce using rule 89 (acceso_objeto_expresion -> acceso_objeto .)
    IGUALIGUAL      reduce using rule 89 (acceso_objeto_expresion -> acceso_objeto .)
    MAS             reduce using rule 89 (acceso_objeto_expresion -> acceso_objeto .)
    MENOS           reduce using rule 89 (acceso_objeto_expresion -> acceso_objeto .)
    MULTIPLICACION  reduce using rule 89 (acceso_objeto_expresion -> acceso_objeto .)
    DIVISION        reduce using rule 89 (acceso_objeto_expresion -> acceso_objeto .)
    MODULO          reduce using rule 89 (acceso_objeto_expresion -> acceso_objeto .)
    TOSTRING        reduce using rule 89 (acceso_objeto_expresion -> acceso_objeto .)
    TOOWNED         reduce using rule 89 (acceso_objeto_expresion -> acceso_objeto .)
    PTCOMA          reduce using rule 89 (acceso_objeto_expresion -> acceso_objeto .)
    LLAIZQ          reduce using rule 89 (acceso_objeto_expresion -> acceso_objeto .)
    PDER            reduce using rule 89 (acceso_objeto_expresion -> acceso_objeto .)
    COMA            reduce using rule 89 (acceso_objeto_expresion -> acceso_objeto .)
    LLADER          reduce using rule 89 (acceso_objeto_expresion -> acceso_objeto .)
    PT              shift and go to state 122

  ! PT              [ reduce using rule 89 (acceso_objeto_expresion -> acceso_objeto .) ]


state 89

    (49) if_instruccion -> IF PIZQ . expression PDER bloque
    (50) if_instruccion -> IF PIZQ . expression PDER bloque ELSE bloque
    (51) if_instruccion -> IF PIZQ . expression PDER bloque lista_else_if
    (52) if_instruccion -> IF PIZQ . expression PDER bloque lista_else_if ELSE bloque
    (60) expression -> . expression OR expression
    (61) expression -> . expression AND expression
    (62) expression -> . NOT expression
    (63) expression -> . expression MENOR expression
    (64) expression -> . expression MAYOR expression
    (65) expression -> . expression MAYORIGUAL expression
    (66) expression -> . expression MENORIGUAL expression
    (67) expression -> . expression DIFERENTE expression
    (68) expression -> . expression IGUALIGUAL expression
    (69) expression -> . MENOS expression
    (70) expression -> . expression MAS expression
    (71) expression -> . expression MENOS expression
    (72) expression -> . expression MULTIPLICACION expression
    (73) expression -> . expression DIVISION expression
    (74) expression -> . PIZQ expression PDER
    (75) expression -> . expression MODULO expression
    (76) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (77) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (78) expression -> . expression TOSTRING PIZQ PDER
    (79) expression -> . expression TOOWNED PIZQ PDER
    (80) expression -> . llamada
    (81) expression -> . acceso_objeto_expresion
    (82) expression -> . ENTERO
    (83) expression -> . DECIMAL
    (84) expression -> . ID
    (85) expression -> . CADENA
    (86) expression -> . CHAR
    (87) expression -> . TRUE
    (88) expression -> . FALSE
    (31) llamada -> . ID PIZQ lista_expresiones PDER
    (32) llamada -> . ID PIZQ PDER
    (89) acceso_objeto_expresion -> . acceso_objeto
    (90) acceso_objeto -> . acceso_objeto PT expression
    (91) acceso_objeto -> . expression

    NOT             shift and go to state 74
    MENOS           shift and go to state 75
    PIZQ            shift and go to state 76
    INT             shift and go to state 77
    FLOAT           shift and go to state 78
    ENTERO          shift and go to state 81
    DECIMAL         shift and go to state 82
    ID              shift and go to state 83
    CADENA          shift and go to state 84
    CHAR            shift and go to state 85
    TRUE            shift and go to state 86
    FALSE           shift and go to state 87

    expression                     shift and go to state 123
    llamada                        shift and go to state 79
    acceso_objeto_expresion        shift and go to state 80
    acceso_objeto                  shift and go to state 88

state 90

    (56) while_instruccion -> WHILE expression . bloque
    (60) expression -> expression . OR expression
    (61) expression -> expression . AND expression
    (63) expression -> expression . MENOR expression
    (64) expression -> expression . MAYOR expression
    (65) expression -> expression . MAYORIGUAL expression
    (66) expression -> expression . MENORIGUAL expression
    (67) expression -> expression . DIFERENTE expression
    (68) expression -> expression . IGUALIGUAL expression
    (70) expression -> expression . MAS expression
    (71) expression -> expression . MENOS expression
    (72) expression -> expression . MULTIPLICACION expression
    (73) expression -> expression . DIVISION expression
    (75) expression -> expression . MODULO expression
    (78) expression -> expression . TOSTRING PIZQ PDER
    (79) expression -> expression . TOOWNED PIZQ PDER
    (91) acceso_objeto -> expression .
    (14) bloque -> . LLAIZQ instrucciones LLADER
    (15) bloque -> . LLAIZQ LLADER

  ! shift/reduce conflict for OR resolved as shift
