Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    ID              shift and go to state 59
    CADENA          shift and go to state 60
    CHAR            shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    expression                     shift and go to state 88
    llamada                        shift and go to state 56

state 53

    (50) expression -> PIZQ . expression PDER
    (36) expression -> . expression OR expression
    (37) expression -> . expression AND expression
    (38) expression -> . NOT expression
    (39) expression -> . expression MENOR expression
    (40) expression -> . expression MAYOR expression
    (41) expression -> . expression MAYORIGUAL expression
    (42) expression -> . expression MENORIGUAL expression
    (43) expression -> . expression DIFERENTE expression
    (44) expression -> . expression IGUALIGUAL expression
    (45) expression -> . MENOS expression
    (46) expression -> . expression MAS expression
    (47) expression -> . expression MENOS expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISION expression
    (50) expression -> . PIZQ expression PDER
    (51) expression -> . expression MODULO expression
    (52) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (53) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (54) expression -> . expression PT BUFER1 PIZQ PDER
    (55) expression -> . expression PT BUFER2 PIZQ PDER
    (56) expression -> . llamada
    (57) expression -> . ENTERO
    (58) expression -> . DECIMAL
    (59) expression -> . ID
    (60) expression -> . CADENA
    (61) expression -> . CHAR
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (18) llamada -> . ID PIZQ lista_expresiones PDER
    (19) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 51
    MENOS           shift and go to state 52
    PIZQ            shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    ID              shift and go to state 59
    CADENA          shift and go to state 60
    CHAR            shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    expression                     shift and go to state 89
    llamada                        shift and go to state 56

state 54

    (52) expression -> INT . DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER

    DOBLEPT         shift and go to state 90


state 55

    (53) expression -> FLOAT . DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER

    DOBLEPT         shift and go to state 91


state 56

    (56) expression -> llamada .

    OR              reduce using rule 56 (expression -> llamada .)
    AND             reduce using rule 56 (expression -> llamada .)
    MENOR           reduce using rule 56 (expression -> llamada .)
    MAYOR           reduce using rule 56 (expression -> llamada .)
    MAYORIGUAL      reduce using rule 56 (expression -> llamada .)
    MENORIGUAL      reduce using rule 56 (expression -> llamada .)
    DIFERENTE       reduce using rule 56 (expression -> llamada .)
    IGUALIGUAL      reduce using rule 56 (expression -> llamada .)
    MAS             reduce using rule 56 (expression -> llamada .)
    MENOS           reduce using rule 56 (expression -> llamada .)
    MULTIPLICACION  reduce using rule 56 (expression -> llamada .)
    DIVISION        reduce using rule 56 (expression -> llamada .)
    MODULO          reduce using rule 56 (expression -> llamada .)
    PT              reduce using rule 56 (expression -> llamada .)
    PTCOMA          reduce using rule 56 (expression -> llamada .)
    PDER            reduce using rule 56 (expression -> llamada .)
    COMA            reduce using rule 56 (expression -> llamada .)


state 57

    (57) expression -> ENTERO .

    OR              reduce using rule 57 (expression -> ENTERO .)
    AND             reduce using rule 57 (expression -> ENTERO .)
    MENOR           reduce using rule 57 (expression -> ENTERO .)
    MAYOR           reduce using rule 57 (expression -> ENTERO .)
    MAYORIGUAL      reduce using rule 57 (expression -> ENTERO .)
    MENORIGUAL      reduce using rule 57 (expression -> ENTERO .)
    DIFERENTE       reduce using rule 57 (expression -> ENTERO .)
    IGUALIGUAL      reduce using rule 57 (expression -> ENTERO .)
    MAS             reduce using rule 57 (expression -> ENTERO .)
    MENOS           reduce using rule 57 (expression -> ENTERO .)
    MULTIPLICACION  reduce using rule 57 (expression -> ENTERO .)
    DIVISION        reduce using rule 57 (expression -> ENTERO .)
    MODULO          reduce using rule 57 (expression -> ENTERO .)
    PT              reduce using rule 57 (expression -> ENTERO .)
    PTCOMA          reduce using rule 57 (expression -> ENTERO .)
    PDER            reduce using rule 57 (expression -> ENTERO .)
    COMA            reduce using rule 57 (expression -> ENTERO .)


state 58

    (58) expression -> DECIMAL .

    OR              reduce using rule 58 (expression -> DECIMAL .)
    AND             reduce using rule 58 (expression -> DECIMAL .)
    MENOR           reduce using rule 58 (expression -> DECIMAL .)
    MAYOR           reduce using rule 58 (expression -> DECIMAL .)
    MAYORIGUAL      reduce using rule 58 (expression -> DECIMAL .)
    MENORIGUAL      reduce using rule 58 (expression -> DECIMAL .)
    DIFERENTE       reduce using rule 58 (expression -> DECIMAL .)
    IGUALIGUAL      reduce using rule 58 (expression -> DECIMAL .)
    MAS             reduce using rule 58 (expression -> DECIMAL .)
    MENOS           reduce using rule 58 (expression -> DECIMAL .)
    MULTIPLICACION  reduce using rule 58 (expression -> DECIMAL .)
    DIVISION        reduce using rule 58 (expression -> DECIMAL .)
    MODULO          reduce using rule 58 (expression -> DECIMAL .)
    PT              reduce using rule 58 (expression -> DECIMAL .)
    PTCOMA          reduce using rule 58 (expression -> DECIMAL .)
    PDER            reduce using rule 58 (expression -> DECIMAL .)
    COMA            reduce using rule 58 (expression -> DECIMAL .)


state 59

    (59) expression -> ID .
    (18) llamada -> ID . PIZQ lista_expresiones PDER
    (19) llamada -> ID . PIZQ PDER

    OR              reduce using rule 59 (expression -> ID .)
    AND             reduce using rule 59 (expression -> ID .)
    MENOR           reduce using rule 59 (expression -> ID .)
    MAYOR           reduce using rule 59 (expression -> ID .)
    MAYORIGUAL      reduce using rule 59 (expression -> ID .)
    MENORIGUAL      reduce using rule 59 (expression -> ID .)
    DIFERENTE       reduce using rule 59 (expression -> ID .)
    IGUALIGUAL      reduce using rule 59 (expression -> ID .)
    MAS             reduce using rule 59 (expression -> ID .)
    MENOS           reduce using rule 59 (expression -> ID .)
    MULTIPLICACION  reduce using rule 59 (expression -> ID .)
    DIVISION        reduce using rule 59 (expression -> ID .)
    MODULO          reduce using rule 59 (expression -> ID .)
    PT              reduce using rule 59 (expression -> ID .)
    PTCOMA          reduce using rule 59 (expression -> ID .)
    PDER            reduce using rule 59 (expression -> ID .)
    COMA            reduce using rule 59 (expression -> ID .)
    PIZQ            shift and go to state 45


state 60

    (60) expression -> CADENA .

    OR              reduce using rule 60 (expression -> CADENA .)
    AND             reduce using rule 60 (expression -> CADENA .)
    MENOR           reduce using rule 60 (expression -> CADENA .)
    MAYOR           reduce using rule 60 (expression -> CADENA .)
    MAYORIGUAL      reduce using rule 60 (expression -> CADENA .)
    MENORIGUAL      reduce using rule 60 (expression -> CADENA .)
    DIFERENTE       reduce using rule 60 (expression -> CADENA .)
    IGUALIGUAL      reduce using rule 60 (expression -> CADENA .)
    MAS             reduce using rule 60 (expression -> CADENA .)
    MENOS           reduce using rule 60 (expression -> CADENA .)
    MULTIPLICACION  reduce using rule 60 (expression -> CADENA .)
    DIVISION        reduce using rule 60 (expression -> CADENA .)
    MODULO          reduce using rule 60 (expression -> CADENA .)
    PT              reduce using rule 60 (expression -> CADENA .)
    PTCOMA          reduce using rule 60 (expression -> CADENA .)
    PDER            reduce using rule 60 (expression -> CADENA .)
    COMA            reduce using rule 60 (expression -> CADENA .)


state 61

    (61) expression -> CHAR .

    OR              reduce using rule 61 (expression -> CHAR .)
    AND             reduce using rule 61 (expression -> CHAR .)
    MENOR           reduce using rule 61 (expression -> CHAR .)
    MAYOR           reduce using rule 61 (expression -> CHAR .)
    MAYORIGUAL      reduce using rule 61 (expression -> CHAR .)
    MENORIGUAL      reduce using rule 61 (expression -> CHAR .)
    DIFERENTE       reduce using rule 61 (expression -> CHAR .)
    IGUALIGUAL      reduce using rule 61 (expression -> CHAR .)
    MAS             reduce using rule 61 (expression -> CHAR .)
    MENOS           reduce using rule 61 (expression -> CHAR .)
    MULTIPLICACION  reduce using rule 61 (expression -> CHAR .)
    DIVISION        reduce using rule 61 (expression -> CHAR .)
    MODULO          reduce using rule 61 (expression -> CHAR .)
    PT              reduce using rule 61 (expression -> CHAR .)
    PTCOMA          reduce using rule 61 (expression -> CHAR .)
    PDER            reduce using rule 61 (expression -> CHAR .)
    COMA            reduce using rule 61 (expression -> CHAR .)


state 62

    (62) expression -> TRUE .

    OR              reduce using rule 62 (expression -> TRUE .)
    AND             reduce using rule 62 (expression -> TRUE .)
    MENOR           reduce using rule 62 (expression -> TRUE .)
    MAYOR           reduce using rule 62 (expression -> TRUE .)
    MAYORIGUAL      reduce using rule 62 (expression -> TRUE .)
    MENORIGUAL      reduce using rule 62 (expression -> TRUE .)
    DIFERENTE       reduce using rule 62 (expression -> TRUE .)
    IGUALIGUAL      reduce using rule 62 (expression -> TRUE .)
    MAS             reduce using rule 62 (expression -> TRUE .)
    MENOS           reduce using rule 62 (expression -> TRUE .)
    MULTIPLICACION  reduce using rule 62 (expression -> TRUE .)
    DIVISION        reduce using rule 62 (expression -> TRUE .)
    MODULO          reduce using rule 62 (expression -> TRUE .)
    PT              reduce using rule 62 (expression -> TRUE .)
    PTCOMA          reduce using rule 62 (expression -> TRUE .)
    PDER            reduce using rule 62 (expression -> TRUE .)
    COMA            reduce using rule 62 (expression -> TRUE .)


state 63

    (63) expression -> FALSE .

    OR              reduce using rule 63 (expression -> FALSE .)
    AND             reduce using rule 63 (expression -> FALSE .)
    MENOR           reduce using rule 63 (expression -> FALSE .)
    MAYOR           reduce using rule 63 (expression -> FALSE .)
    MAYORIGUAL      reduce using rule 63 (expression -> FALSE .)
    MENORIGUAL      reduce using rule 63 (expression -> FALSE .)
    DIFERENTE       reduce using rule 63 (expression -> FALSE .)
    IGUALIGUAL      reduce using rule 63 (expression -> FALSE .)
    MAS             reduce using rule 63 (expression -> FALSE .)
    MENOS           reduce using rule 63 (expression -> FALSE .)
    MULTIPLICACION  reduce using rule 63 (expression -> FALSE .)
    DIVISION        reduce using rule 63 (expression -> FALSE .)
    MODULO          reduce using rule 63 (expression -> FALSE .)
    PT              reduce using rule 63 (expression -> FALSE .)
    PTCOMA          reduce using rule 63 (expression -> FALSE .)
    PDER            reduce using rule 63 (expression -> FALSE .)
    COMA            reduce using rule 63 (expression -> FALSE .)


state 64

    (4) funcion -> FN ID PIZQ lista_parametros PDER MENOS MAYOR tipo . bloque
    (10) bloque -> . LLAIZQ instrucciones LLADER
    (11) bloque -> . LLAIZQ LLADER

    LLAIZQ          shift and go to state 16

    bloque                         shift and go to state 92

state 65

    (18) llamada -> ID PIZQ lista_expresiones . PDER
    (20) lista_expresiones -> lista_expresiones . COMA expression

    PDER            shift and go to state 93
    COMA            shift and go to state 94


state 66

    (19) llamada -> ID PIZQ PDER .

    PTCOMA          reduce using rule 19 (llamada -> ID PIZQ PDER .)
    OR              reduce using rule 19 (llamada -> ID PIZQ PDER .)
    AND             reduce using rule 19 (llamada -> ID PIZQ PDER .)
    MENOR           reduce using rule 19 (llamada -> ID PIZQ PDER .)
    MAYOR           reduce using rule 19 (llamada -> ID PIZQ PDER .)
    MAYORIGUAL      reduce using rule 19 (llamada -> ID PIZQ PDER .)
    MENORIGUAL      reduce using rule 19 (llamada -> ID PIZQ PDER .)
    DIFERENTE       reduce using rule 19 (llamada -> ID PIZQ PDER .)
    IGUALIGUAL      reduce using rule 19 (llamada -> ID PIZQ PDER .)
    MAS             reduce using rule 19 (llamada -> ID PIZQ PDER .)
    MENOS           reduce using rule 19 (llamada -> ID PIZQ PDER .)
    MULTIPLICACION  reduce using rule 19 (llamada -> ID PIZQ PDER .)
    DIVISION        reduce using rule 19 (llamada -> ID PIZQ PDER .)
    MODULO          reduce using rule 19 (llamada -> ID PIZQ PDER .)
    PT              reduce using rule 19 (llamada -> ID PIZQ PDER .)
    PDER            reduce using rule 19 (llamada -> ID PIZQ PDER .)
    COMA            reduce using rule 19 (llamada -> ID PIZQ PDER .)


state 67

    (21) lista_expresiones -> expression .
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression
    (39) expression -> expression . MENOR expression
    (40) expression -> expression . MAYOR expression
    (41) expression -> expression . MAYORIGUAL expression
    (42) expression -> expression . MENORIGUAL expression
    (43) expression -> expression . DIFERENTE expression
    (44) expression -> expression . IGUALIGUAL expression
    (46) expression -> expression . MAS expression
    (47) expression -> expression . MENOS expression
    (48) expression -> expression . MULTIPLICACION expression
    (49) expression -> expression . DIVISION expression
    (51) expression -> expression . MODULO expression
    (54) expression -> expression . PT BUFER1 PIZQ PDER
    (55) expression -> expression . PT BUFER2 PIZQ PDER

    PDER            reduce using rule 21 (lista_expresiones -> expression .)
    COMA            reduce using rule 21 (lista_expresiones -> expression .)
    OR              shift and go to state 73
    AND             shift and go to state 74
    MENOR           shift and go to state 75
    MAYOR           shift and go to state 76
    MAYORIGUAL      shift and go to state 77
    MENORIGUAL      shift and go to state 78
    DIFERENTE       shift and go to state 79
    IGUALIGUAL      shift and go to state 80
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    MULTIPLICACION  shift and go to state 83
    DIVISION        shift and go to state 84
    MODULO          shift and go to state 85
    PT              shift and go to state 86


state 68

    (28) variables -> ID IGUAL expression .
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression
    (39) expression -> expression . MENOR expression
    (40) expression -> expression . MAYOR expression
    (41) expression -> expression . MAYORIGUAL expression
    (42) expression -> expression . MENORIGUAL expression
    (43) expression -> expression . DIFERENTE expression
    (44) expression -> expression . IGUALIGUAL expression
    (46) expression -> expression . MAS expression
    (47) expression -> expression . MENOS expression
    (48) expression -> expression . MULTIPLICACION expression
    (49) expression -> expression . DIVISION expression
    (51) expression -> expression . MODULO expression
    (54) expression -> expression . PT BUFER1 PIZQ PDER
    (55) expression -> expression . PT BUFER2 PIZQ PDER

    PTCOMA          reduce using rule 28 (variables -> ID IGUAL expression .)
    OR              shift and go to state 73
    AND             shift and go to state 74
    MENOR           shift and go to state 75
    MAYOR           shift and go to state 76
    MAYORIGUAL      shift and go to state 77
    MENORIGUAL      shift and go to state 78
    DIFERENTE       shift and go to state 79
    IGUALIGUAL      shift and go to state 80
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    MULTIPLICACION  shift and go to state 83
    DIVISION        shift and go to state 84
    MODULO          shift and go to state 85
    PT              shift and go to state 86


state 69

    (24) variables -> LET MUT ID . DOBLEPT tipo IGUAL expression
    (26) variables -> LET MUT ID . IGUAL expression

    DOBLEPT         shift and go to state 95
    IGUAL           shift and go to state 96


state 70

    (25) variables -> LET ID DOBLEPT . tipo IGUAL expression
    (29) tipo -> . INT
    (30) tipo -> . FLOAT
    (31) tipo -> . STR1
    (32) tipo -> . STR2
    (33) tipo -> . BOOLEA
    (34) tipo -> . CHAR

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STR1            shift and go to state 20
    STR2            shift and go to state 21
    BOOLEA          shift and go to state 22
    CHAR            shift and go to state 23

    tipo                           shift and go to state 97

state 71

    (27) variables -> LET ID IGUAL . expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression AND expression
    (38) expression -> . NOT expression
    (39) expression -> . expression MENOR expression
    (40) expression -> . expression MAYOR expression
    (41) expression -> . expression MAYORIGUAL expression
    (42) expression -> . expression MENORIGUAL expression
    (43) expression -> . expression DIFERENTE expression
    (44) expression -> . expression IGUALIGUAL expression
    (45) expression -> . MENOS expression
    (46) expression -> . expression MAS expression
    (47) expression -> . expression MENOS expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISION expression
    (50) expression -> . PIZQ expression PDER
    (51) expression -> . expression MODULO expression
    (52) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (53) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (54) expression -> . expression PT BUFER1 PIZQ PDER
    (55) expression -> . expression PT BUFER2 PIZQ PDER
    (56) expression -> . llamada
    (57) expression -> . ENTERO
    (58) expression -> . DECIMAL
    (59) expression -> . ID
    (60) expression -> . CADENA
    (61) expression -> . CHAR
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (18) llamada -> . ID PIZQ lista_expresiones PDER
    (19) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 51
    MENOS           shift and go to state 52
    PIZQ            shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    ID              shift and go to state 59
    CADENA          shift and go to state 60
    CHAR            shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    expression                     shift and go to state 98
    llamada                        shift and go to state 56

state 72

    (35) print_instruccion -> PRINT NOT PIZQ . expression PDER
    (36) expression -> . expression OR expression
    (37) expression -> . expression AND expression
    (38) expression -> . NOT expression
    (39) expression -> . expression MENOR expression
    (40) expression -> . expression MAYOR expression
    (41) expression -> . expression MAYORIGUAL expression
    (42) expression -> . expression MENORIGUAL expression
    (43) expression -> . expression DIFERENTE expression
    (44) expression -> . expression IGUALIGUAL expression
    (45) expression -> . MENOS expression
    (46) expression -> . expression MAS expression
    (47) expression -> . expression MENOS expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISION expression
    (50) expression -> . PIZQ expression PDER
    (51) expression -> . expression MODULO expression
    (52) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (53) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (54) expression -> . expression PT BUFER1 PIZQ PDER
    (55) expression -> . expression PT BUFER2 PIZQ PDER
    (56) expression -> . llamada
    (57) expression -> . ENTERO
    (58) expression -> . DECIMAL
    (59) expression -> . ID
    (60) expression -> . CADENA
    (61) expression -> . CHAR
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (18) llamada -> . ID PIZQ lista_expresiones PDER
    (19) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 51
    MENOS           shift and go to state 52
    PIZQ            shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    ID              shift and go to state 59
    CADENA          shift and go to state 60
    CHAR            shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    expression                     shift and go to state 99
    llamada                        shift and go to state 56

state 73

    (36) expression -> expression OR . expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression AND expression
    (38) expression -> . NOT expression
    (39) expression -> . expression MENOR expression
    (40) expression -> . expression MAYOR expression
    (41) expression -> . expression MAYORIGUAL expression
    (42) expression -> . expression MENORIGUAL expression
    (43) expression -> . expression DIFERENTE expression
    (44) expression -> . expression IGUALIGUAL expression
    (45) expression -> . MENOS expression
    (46) expression -> . expression MAS expression
    (47) expression -> . expression MENOS expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISION expression
    (50) expression -> . PIZQ expression PDER
    (51) expression -> . expression MODULO expression
    (52) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (53) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (54) expression -> . expression PT BUFER1 PIZQ PDER
    (55) expression -> . expression PT BUFER2 PIZQ PDER
    (56) expression -> . llamada
    (57) expression -> . ENTERO
    (58) expression -> . DECIMAL
    (59) expression -> . ID
    (60) expression -> . CADENA
    (61) expression -> . CHAR
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (18) llamada -> . ID PIZQ lista_expresiones PDER
    (19) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 51
    MENOS           shift and go to state 52
    PIZQ            shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    ID              shift and go to state 59
    CADENA          shift and go to state 60
    CHAR            shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    expression                     shift and go to state 100
    llamada                        shift and go to state 56

state 74

    (37) expression -> expression AND . expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression AND expression
    (38) expression -> . NOT expression
    (39) expression -> . expression MENOR expression
    (40) expression -> . expression MAYOR expression
    (41) expression -> . expression MAYORIGUAL expression
    (42) expression -> . expression MENORIGUAL expression
    (43) expression -> . expression DIFERENTE expression
    (44) expression -> . expression IGUALIGUAL expression
    (45) expression -> . MENOS expression
    (46) expression -> . expression MAS expression
    (47) expression -> . expression MENOS expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISION expression
    (50) expression -> . PIZQ expression PDER
    (51) expression -> . expression MODULO expression
    (52) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (53) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (54) expression -> . expression PT BUFER1 PIZQ PDER
    (55) expression -> . expression PT BUFER2 PIZQ PDER
    (56) expression -> . llamada
    (57) expression -> . ENTERO
    (58) expression -> . DECIMAL
    (59) expression -> . ID
    (60) expression -> . CADENA
    (61) expression -> . CHAR
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (18) llamada -> . ID PIZQ lista_expresiones PDER
    (19) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 51
    MENOS           shift and go to state 52
    PIZQ            shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    ID              shift and go to state 59
    CADENA          shift and go to state 60
    CHAR            shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    expression                     shift and go to state 101
    llamada                        shift and go to state 56

state 75

    (39) expression -> expression MENOR . expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression AND expression
    (38) expression -> . NOT expression
    (39) expression -> . expression MENOR expression
    (40) expression -> . expression MAYOR expression
    (41) expression -> . expression MAYORIGUAL expression
    (42) expression -> . expression MENORIGUAL expression
    (43) expression -> . expression DIFERENTE expression
    (44) expression -> . expression IGUALIGUAL expression
    (45) expression -> . MENOS expression
    (46) expression -> . expression MAS expression
    (47) expression -> . expression MENOS expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISION expression
    (50) expression -> . PIZQ expression PDER
    (51) expression -> . expression MODULO expression
    (52) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (53) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (54) expression -> . expression PT BUFER1 PIZQ PDER
    (55) expression -> . expression PT BUFER2 PIZQ PDER
    (56) expression -> . llamada
    (57) expression -> . ENTERO
    (58) expression -> . DECIMAL
    (59) expression -> . ID
    (60) expression -> . CADENA
    (61) expression -> . CHAR
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (18) llamada -> . ID PIZQ lista_expresiones PDER
    (19) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 51
    MENOS           shift and go to state 52
    PIZQ            shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    ID              shift and go to state 59
    CADENA          shift and go to state 60
    CHAR            shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    expression                     shift and go to state 102
    llamada                        shift and go to state 56

state 76

    (40) expression -> expression MAYOR . expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression AND expression
    (38) expression -> . NOT expression
    (39) expression -> . expression MENOR expression
    (40) expression -> . expression MAYOR expression
    (41) expression -> . expression MAYORIGUAL expression
    (42) expression -> . expression MENORIGUAL expression
    (43) expression -> . expression DIFERENTE expression
    (44) expression -> . expression IGUALIGUAL expression
    (45) expression -> . MENOS expression
    (46) expression -> . expression MAS expression
    (47) expression -> . expression MENOS expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISION expression
    (50) expression -> . PIZQ expression PDER
    (51) expression -> . expression MODULO expression
    (52) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (53) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (54) expression -> . expression PT BUFER1 PIZQ PDER
    (55) expression -> . expression PT BUFER2 PIZQ PDER
    (56) expression -> . llamada
    (57) expression -> . ENTERO
    (58) expression -> . DECIMAL
    (59) expression -> . ID
    (60) expression -> . CADENA
    (61) expression -> . CHAR
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (18) llamada -> . ID PIZQ lista_expresiones PDER
    (19) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 51
    MENOS           shift and go to state 52
    PIZQ            shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    ID              shift and go to state 59
    CADENA          shift and go to state 60
    CHAR            shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    expression                     shift and go to state 103
    llamada                        shift and go to state 56

state 77

    (41) expression -> expression MAYORIGUAL . expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression AND expression
    (38) expression -> . NOT expression
    (39) expression -> . expression MENOR expression
    (40) expression -> . expression MAYOR expression
    (41) expression -> . expression MAYORIGUAL expression
    (42) expression -> . expression MENORIGUAL expression
    (43) expression -> . expression DIFERENTE expression
    (44) expression -> . expression IGUALIGUAL expression
    (45) expression -> . MENOS expression
    (46) expression -> . expression MAS expression
    (47) expression -> . expression MENOS expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISION expression
    (50) expression -> . PIZQ expression PDER
    (51) expression -> . expression MODULO expression
    (52) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (53) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (54) expression -> . expression PT BUFER1 PIZQ PDER
    (55) expression -> . expression PT BUFER2 PIZQ PDER
    (56) expression -> . llamada
    (57) expression -> . ENTERO
    (58) expression -> . DECIMAL
    (59) expression -> . ID
    (60) expression -> . CADENA
    (61) expression -> . CHAR
    (62) expression -> . TRUE
    (63) expression -> . FALSE
    (18) llamada -> . ID PIZQ lista_expresiones PDER
    (19) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 51
    MENOS           shift and go to state 52
    PIZQ            shift and go to state 53
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    ID              shift and go to state 59
    CADENA          shift and go to state 60
    CHAR            shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    expression                     shift and go to state 104
    llamada                        shift and go to state 56

state 78

    (42) expression -> expression MENORIGUAL . expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression AND expression
    (38) expression -> . NOT expression
    (39) expression -> . expression MENOR expression
    (40) expression -> . expression MAYOR expression
    (41) expression -> . expression MAYORIGUAL expression
    (42) expression -> . expression MENORIGUAL expression
    (43) expression -> . expression DIFERENTE expression
    (44) expression -> . expression IGUALIGUAL expression
    (45) expression -> . MENOS expression
    (46) expression -> . expression MAS expression
    (47) expression -> . expression MENOS expression
    (48) expression -> . expression MULTIPLICACION expression
    (49) expression -> . expression DIVISION expression
    (50) expression -> . PIZQ expression PDER
    (51) expression -> . expression MODULO expression
    (52) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (53) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
