Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CDER
    CIZQ

Grammar

Rule 0     S' -> init
    PIZQ            shift and go to state 71
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    ENTERO          shift and go to state 76
    DECIMAL         shift and go to state 77
    ID              shift and go to state 78
    CADENA          shift and go to state 79
    CHAR            shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82

    expression                     shift and go to state 130
    llamada                        shift and go to state 74
    acceso_objeto_expresion        shift and go to state 75
    acceso_objeto                  shift and go to state 83

state 98

    (59) expression -> expression MENOR . expression
    (56) expression -> . expression OR expression
    (57) expression -> . expression AND expression
    (58) expression -> . NOT expression
    (59) expression -> . expression MENOR expression
    (60) expression -> . expression MAYOR expression
    (61) expression -> . expression MAYORIGUAL expression
    (62) expression -> . expression MENORIGUAL expression
    (63) expression -> . expression DIFERENTE expression
    (64) expression -> . expression IGUALIGUAL expression
    (65) expression -> . MENOS expression
    (66) expression -> . expression MAS expression
    (67) expression -> . expression MENOS expression
    (68) expression -> . expression MULTIPLICACION expression
    (69) expression -> . expression DIVISION expression
    (70) expression -> . PIZQ expression PDER
    (71) expression -> . expression MODULO expression
    (72) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (73) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (74) expression -> . expression TOSTRING PIZQ PDER
    (75) expression -> . expression TOOWNED PIZQ PDER
    (76) expression -> . llamada
    (77) expression -> . acceso_objeto_expresion
    (78) expression -> . ENTERO
    (79) expression -> . DECIMAL
    (80) expression -> . ID
    (81) expression -> . CADENA
    (82) expression -> . CHAR
    (83) expression -> . TRUE
    (84) expression -> . FALSE
    (29) llamada -> . ID PIZQ lista_expresiones PDER
    (30) llamada -> . ID PIZQ PDER
    (85) acceso_objeto_expresion -> . acceso_objeto
    (86) acceso_objeto -> . acceso_objeto PT expression
    (87) acceso_objeto -> . expression

    NOT             shift and go to state 69
    MENOS           shift and go to state 70
    PIZQ            shift and go to state 71
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    ENTERO          shift and go to state 76
    DECIMAL         shift and go to state 77
    ID              shift and go to state 78
    CADENA          shift and go to state 79
    CHAR            shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82

    expression                     shift and go to state 131
    llamada                        shift and go to state 74
    acceso_objeto_expresion        shift and go to state 75
    acceso_objeto                  shift and go to state 83

state 99

    (60) expression -> expression MAYOR . expression
    (56) expression -> . expression OR expression
    (57) expression -> . expression AND expression
    (58) expression -> . NOT expression
    (59) expression -> . expression MENOR expression
    (60) expression -> . expression MAYOR expression
    (61) expression -> . expression MAYORIGUAL expression
    (62) expression -> . expression MENORIGUAL expression
    (63) expression -> . expression DIFERENTE expression
    (64) expression -> . expression IGUALIGUAL expression
    (65) expression -> . MENOS expression
    (66) expression -> . expression MAS expression
    (67) expression -> . expression MENOS expression
    (68) expression -> . expression MULTIPLICACION expression
    (69) expression -> . expression DIVISION expression
    (70) expression -> . PIZQ expression PDER
    (71) expression -> . expression MODULO expression
    (72) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (73) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (74) expression -> . expression TOSTRING PIZQ PDER
    (75) expression -> . expression TOOWNED PIZQ PDER
    (76) expression -> . llamada
    (77) expression -> . acceso_objeto_expresion
    (78) expression -> . ENTERO
    (79) expression -> . DECIMAL
    (80) expression -> . ID
    (81) expression -> . CADENA
    (82) expression -> . CHAR
    (83) expression -> . TRUE
    (84) expression -> . FALSE
    (29) llamada -> . ID PIZQ lista_expresiones PDER
    (30) llamada -> . ID PIZQ PDER
    (85) acceso_objeto_expresion -> . acceso_objeto
    (86) acceso_objeto -> . acceso_objeto PT expression
    (87) acceso_objeto -> . expression

    NOT             shift and go to state 69
    MENOS           shift and go to state 70
    PIZQ            shift and go to state 71
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    ENTERO          shift and go to state 76
    DECIMAL         shift and go to state 77
    ID              shift and go to state 78
    CADENA          shift and go to state 79
    CHAR            shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82

    expression                     shift and go to state 132
    llamada                        shift and go to state 74
    acceso_objeto_expresion        shift and go to state 75
    acceso_objeto                  shift and go to state 83

state 100

    (61) expression -> expression MAYORIGUAL . expression
    (56) expression -> . expression OR expression
    (57) expression -> . expression AND expression
    (58) expression -> . NOT expression
    (59) expression -> . expression MENOR expression
    (60) expression -> . expression MAYOR expression
    (61) expression -> . expression MAYORIGUAL expression
    (62) expression -> . expression MENORIGUAL expression
    (63) expression -> . expression DIFERENTE expression
    (64) expression -> . expression IGUALIGUAL expression
    (65) expression -> . MENOS expression
    (66) expression -> . expression MAS expression
    (67) expression -> . expression MENOS expression
    (68) expression -> . expression MULTIPLICACION expression
    (69) expression -> . expression DIVISION expression
    (70) expression -> . PIZQ expression PDER
    (71) expression -> . expression MODULO expression
    (72) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (73) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (74) expression -> . expression TOSTRING PIZQ PDER
    (75) expression -> . expression TOOWNED PIZQ PDER
    (76) expression -> . llamada
    (77) expression -> . acceso_objeto_expresion
    (78) expression -> . ENTERO
    (79) expression -> . DECIMAL
    (80) expression -> . ID
    (81) expression -> . CADENA
    (82) expression -> . CHAR
    (83) expression -> . TRUE
    (84) expression -> . FALSE
    (29) llamada -> . ID PIZQ lista_expresiones PDER
    (30) llamada -> . ID PIZQ PDER
    (85) acceso_objeto_expresion -> . acceso_objeto
    (86) acceso_objeto -> . acceso_objeto PT expression
    (87) acceso_objeto -> . expression

    NOT             shift and go to state 69
    MENOS           shift and go to state 70
    PIZQ            shift and go to state 71
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    ENTERO          shift and go to state 76
    DECIMAL         shift and go to state 77
    ID              shift and go to state 78
    CADENA          shift and go to state 79
    CHAR            shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82

    expression                     shift and go to state 133
    llamada                        shift and go to state 74
    acceso_objeto_expresion        shift and go to state 75
    acceso_objeto                  shift and go to state 83

state 101

    (62) expression -> expression MENORIGUAL . expression
    (56) expression -> . expression OR expression
    (57) expression -> . expression AND expression
    (58) expression -> . NOT expression
    (59) expression -> . expression MENOR expression
    (60) expression -> . expression MAYOR expression
    (61) expression -> . expression MAYORIGUAL expression
    (62) expression -> . expression MENORIGUAL expression
    (63) expression -> . expression DIFERENTE expression
    (64) expression -> . expression IGUALIGUAL expression
    (65) expression -> . MENOS expression
    (66) expression -> . expression MAS expression
    (67) expression -> . expression MENOS expression
    (68) expression -> . expression MULTIPLICACION expression
    (69) expression -> . expression DIVISION expression
    (70) expression -> . PIZQ expression PDER
    (71) expression -> . expression MODULO expression
    (72) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (73) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (74) expression -> . expression TOSTRING PIZQ PDER
    (75) expression -> . expression TOOWNED PIZQ PDER
    (76) expression -> . llamada
    (77) expression -> . acceso_objeto_expresion
    (78) expression -> . ENTERO
    (79) expression -> . DECIMAL
    (80) expression -> . ID
    (81) expression -> . CADENA
    (82) expression -> . CHAR
    (83) expression -> . TRUE
    (84) expression -> . FALSE
    (29) llamada -> . ID PIZQ lista_expresiones PDER
    (30) llamada -> . ID PIZQ PDER
    (85) acceso_objeto_expresion -> . acceso_objeto
    (86) acceso_objeto -> . acceso_objeto PT expression
    (87) acceso_objeto -> . expression

    NOT             shift and go to state 69
    MENOS           shift and go to state 70
    PIZQ            shift and go to state 71
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    ENTERO          shift and go to state 76
    DECIMAL         shift and go to state 77
    ID              shift and go to state 78
    CADENA          shift and go to state 79
    CHAR            shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82

    expression                     shift and go to state 134
    llamada                        shift and go to state 74
    acceso_objeto_expresion        shift and go to state 75
    acceso_objeto                  shift and go to state 83

state 102

    (63) expression -> expression DIFERENTE . expression
    (56) expression -> . expression OR expression
    (57) expression -> . expression AND expression
    (58) expression -> . NOT expression
    (59) expression -> . expression MENOR expression
    (60) expression -> . expression MAYOR expression
    (61) expression -> . expression MAYORIGUAL expression
    (62) expression -> . expression MENORIGUAL expression
    (63) expression -> . expression DIFERENTE expression
    (64) expression -> . expression IGUALIGUAL expression
    (65) expression -> . MENOS expression
    (66) expression -> . expression MAS expression
    (67) expression -> . expression MENOS expression
    (68) expression -> . expression MULTIPLICACION expression
    (69) expression -> . expression DIVISION expression
    (70) expression -> . PIZQ expression PDER
    (71) expression -> . expression MODULO expression
    (72) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (73) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (74) expression -> . expression TOSTRING PIZQ PDER
    (75) expression -> . expression TOOWNED PIZQ PDER
    (76) expression -> . llamada
    (77) expression -> . acceso_objeto_expresion
    (78) expression -> . ENTERO
    (79) expression -> . DECIMAL
    (80) expression -> . ID
    (81) expression -> . CADENA
    (82) expression -> . CHAR
    (83) expression -> . TRUE
    (84) expression -> . FALSE
    (29) llamada -> . ID PIZQ lista_expresiones PDER
    (30) llamada -> . ID PIZQ PDER
    (85) acceso_objeto_expresion -> . acceso_objeto
    (86) acceso_objeto -> . acceso_objeto PT expression
    (87) acceso_objeto -> . expression

    NOT             shift and go to state 69
    MENOS           shift and go to state 70
    PIZQ            shift and go to state 71
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    ENTERO          shift and go to state 76
    DECIMAL         shift and go to state 77
    ID              shift and go to state 78
    CADENA          shift and go to state 79
    CHAR            shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82

    expression                     shift and go to state 135
    llamada                        shift and go to state 74
    acceso_objeto_expresion        shift and go to state 75
    acceso_objeto                  shift and go to state 83

state 103

    (64) expression -> expression IGUALIGUAL . expression
    (56) expression -> . expression OR expression
    (57) expression -> . expression AND expression
    (58) expression -> . NOT expression
    (59) expression -> . expression MENOR expression
    (60) expression -> . expression MAYOR expression
    (61) expression -> . expression MAYORIGUAL expression
    (62) expression -> . expression MENORIGUAL expression
    (63) expression -> . expression DIFERENTE expression
    (64) expression -> . expression IGUALIGUAL expression
    (65) expression -> . MENOS expression
    (66) expression -> . expression MAS expression
    (67) expression -> . expression MENOS expression
    (68) expression -> . expression MULTIPLICACION expression
    (69) expression -> . expression DIVISION expression
    (70) expression -> . PIZQ expression PDER
    (71) expression -> . expression MODULO expression
    (72) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (73) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (74) expression -> . expression TOSTRING PIZQ PDER
    (75) expression -> . expression TOOWNED PIZQ PDER
    (76) expression -> . llamada
    (77) expression -> . acceso_objeto_expresion
    (78) expression -> . ENTERO
    (79) expression -> . DECIMAL
    (80) expression -> . ID
    (81) expression -> . CADENA
    (82) expression -> . CHAR
    (83) expression -> . TRUE
    (84) expression -> . FALSE
    (29) llamada -> . ID PIZQ lista_expresiones PDER
    (30) llamada -> . ID PIZQ PDER
    (85) acceso_objeto_expresion -> . acceso_objeto
    (86) acceso_objeto -> . acceso_objeto PT expression
    (87) acceso_objeto -> . expression

    NOT             shift and go to state 69
    MENOS           shift and go to state 70
    PIZQ            shift and go to state 71
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    ENTERO          shift and go to state 76
    DECIMAL         shift and go to state 77
    ID              shift and go to state 78
    CADENA          shift and go to state 79
    CHAR            shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82

    expression                     shift and go to state 136
    llamada                        shift and go to state 74
    acceso_objeto_expresion        shift and go to state 75
    acceso_objeto                  shift and go to state 83

state 104

    (66) expression -> expression MAS . expression
    (56) expression -> . expression OR expression
    (57) expression -> . expression AND expression
    (58) expression -> . NOT expression
    (59) expression -> . expression MENOR expression
    (60) expression -> . expression MAYOR expression
    (61) expression -> . expression MAYORIGUAL expression
    (62) expression -> . expression MENORIGUAL expression
    (63) expression -> . expression DIFERENTE expression
    (64) expression -> . expression IGUALIGUAL expression
    (65) expression -> . MENOS expression
    (66) expression -> . expression MAS expression
    (67) expression -> . expression MENOS expression
    (68) expression -> . expression MULTIPLICACION expression
    (69) expression -> . expression DIVISION expression
    (70) expression -> . PIZQ expression PDER
    (71) expression -> . expression MODULO expression
    (72) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (73) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (74) expression -> . expression TOSTRING PIZQ PDER
    (75) expression -> . expression TOOWNED PIZQ PDER
    (76) expression -> . llamada
    (77) expression -> . acceso_objeto_expresion
    (78) expression -> . ENTERO
    (79) expression -> . DECIMAL
    (80) expression -> . ID
    (81) expression -> . CADENA
    (82) expression -> . CHAR
    (83) expression -> . TRUE
    (84) expression -> . FALSE
    (29) llamada -> . ID PIZQ lista_expresiones PDER
    (30) llamada -> . ID PIZQ PDER
    (85) acceso_objeto_expresion -> . acceso_objeto
    (86) acceso_objeto -> . acceso_objeto PT expression
    (87) acceso_objeto -> . expression

    NOT             shift and go to state 69
    MENOS           shift and go to state 70
    PIZQ            shift and go to state 71
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    ENTERO          shift and go to state 76
    DECIMAL         shift and go to state 77
    ID              shift and go to state 78
    CADENA          shift and go to state 79
    CHAR            shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82

    expression                     shift and go to state 137
    llamada                        shift and go to state 74
    acceso_objeto_expresion        shift and go to state 75
    acceso_objeto                  shift and go to state 83

state 105

    (67) expression -> expression MENOS . expression
    (56) expression -> . expression OR expression
    (57) expression -> . expression AND expression
    (58) expression -> . NOT expression
    (59) expression -> . expression MENOR expression
    (60) expression -> . expression MAYOR expression
    (61) expression -> . expression MAYORIGUAL expression
    (62) expression -> . expression MENORIGUAL expression
    (63) expression -> . expression DIFERENTE expression
    (64) expression -> . expression IGUALIGUAL expression
    (65) expression -> . MENOS expression
    (66) expression -> . expression MAS expression
    (67) expression -> . expression MENOS expression
    (68) expression -> . expression MULTIPLICACION expression
    (69) expression -> . expression DIVISION expression
    (70) expression -> . PIZQ expression PDER
    (71) expression -> . expression MODULO expression
    (72) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (73) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (74) expression -> . expression TOSTRING PIZQ PDER
    (75) expression -> . expression TOOWNED PIZQ PDER
    (76) expression -> . llamada
    (77) expression -> . acceso_objeto_expresion
    (78) expression -> . ENTERO
    (79) expression -> . DECIMAL
    (80) expression -> . ID
    (81) expression -> . CADENA
    (82) expression -> . CHAR
    (83) expression -> . TRUE
    (84) expression -> . FALSE
    (29) llamada -> . ID PIZQ lista_expresiones PDER
    (30) llamada -> . ID PIZQ PDER
    (85) acceso_objeto_expresion -> . acceso_objeto
    (86) acceso_objeto -> . acceso_objeto PT expression
    (87) acceso_objeto -> . expression

    NOT             shift and go to state 69
    MENOS           shift and go to state 70
    PIZQ            shift and go to state 71
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    ENTERO          shift and go to state 76
    DECIMAL         shift and go to state 77
    ID              shift and go to state 78
    CADENA          shift and go to state 79
    CHAR            shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82

    expression                     shift and go to state 138
    llamada                        shift and go to state 74
    acceso_objeto_expresion        shift and go to state 75
    acceso_objeto                  shift and go to state 83

state 106

    (68) expression -> expression MULTIPLICACION . expression
    (56) expression -> . expression OR expression
    (57) expression -> . expression AND expression
    (58) expression -> . NOT expression
    (59) expression -> . expression MENOR expression
    (60) expression -> . expression MAYOR expression
    (61) expression -> . expression MAYORIGUAL expression
    (62) expression -> . expression MENORIGUAL expression
    (63) expression -> . expression DIFERENTE expression
    (64) expression -> . expression IGUALIGUAL expression
    (65) expression -> . MENOS expression
    (66) expression -> . expression MAS expression
    (67) expression -> . expression MENOS expression
    (68) expression -> . expression MULTIPLICACION expression
    (69) expression -> . expression DIVISION expression
    (70) expression -> . PIZQ expression PDER
    (71) expression -> . expression MODULO expression
    (72) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (73) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (74) expression -> . expression TOSTRING PIZQ PDER
    (75) expression -> . expression TOOWNED PIZQ PDER
    (76) expression -> . llamada
    (77) expression -> . acceso_objeto_expresion
    (78) expression -> . ENTERO
    (79) expression -> . DECIMAL
    (80) expression -> . ID
    (81) expression -> . CADENA
    (82) expression -> . CHAR
    (83) expression -> . TRUE
    (84) expression -> . FALSE
    (29) llamada -> . ID PIZQ lista_expresiones PDER
    (30) llamada -> . ID PIZQ PDER
    (85) acceso_objeto_expresion -> . acceso_objeto
    (86) acceso_objeto -> . acceso_objeto PT expression
    (87) acceso_objeto -> . expression

    NOT             shift and go to state 69
    MENOS           shift and go to state 70
    PIZQ            shift and go to state 71
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    ENTERO          shift and go to state 76
    DECIMAL         shift and go to state 77
    ID              shift and go to state 78
    CADENA          shift and go to state 79
    CHAR            shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82

    expression                     shift and go to state 139
    llamada                        shift and go to state 74
    acceso_objeto_expresion        shift and go to state 75
    acceso_objeto                  shift and go to state 83

state 107

    (69) expression -> expression DIVISION . expression
    (56) expression -> . expression OR expression
    (57) expression -> . expression AND expression
    (58) expression -> . NOT expression
    (59) expression -> . expression MENOR expression
    (60) expression -> . expression MAYOR expression
    (61) expression -> . expression MAYORIGUAL expression
    (62) expression -> . expression MENORIGUAL expression
    (63) expression -> . expression DIFERENTE expression
    (64) expression -> . expression IGUALIGUAL expression
    (65) expression -> . MENOS expression
    (66) expression -> . expression MAS expression
    (67) expression -> . expression MENOS expression
    (68) expression -> . expression MULTIPLICACION expression
    (69) expression -> . expression DIVISION expression
    (70) expression -> . PIZQ expression PDER
    (71) expression -> . expression MODULO expression
    (72) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (73) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (74) expression -> . expression TOSTRING PIZQ PDER
    (75) expression -> . expression TOOWNED PIZQ PDER
    (76) expression -> . llamada
    (77) expression -> . acceso_objeto_expresion
    (78) expression -> . ENTERO
    (79) expression -> . DECIMAL
    (80) expression -> . ID
    (81) expression -> . CADENA
    (82) expression -> . CHAR
    (83) expression -> . TRUE
    (84) expression -> . FALSE
    (29) llamada -> . ID PIZQ lista_expresiones PDER
    (30) llamada -> . ID PIZQ PDER
    (85) acceso_objeto_expresion -> . acceso_objeto
    (86) acceso_objeto -> . acceso_objeto PT expression
    (87) acceso_objeto -> . expression

    NOT             shift and go to state 69
    MENOS           shift and go to state 70
    PIZQ            shift and go to state 71
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    ENTERO          shift and go to state 76
    DECIMAL         shift and go to state 77
    ID              shift and go to state 78
    CADENA          shift and go to state 79
    CHAR            shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82

    expression                     shift and go to state 140
    llamada                        shift and go to state 74
    acceso_objeto_expresion        shift and go to state 75
    acceso_objeto                  shift and go to state 83

state 108

    (71) expression -> expression MODULO . expression
    (56) expression -> . expression OR expression
    (57) expression -> . expression AND expression
    (58) expression -> . NOT expression
    (59) expression -> . expression MENOR expression
    (60) expression -> . expression MAYOR expression
    (61) expression -> . expression MAYORIGUAL expression
    (62) expression -> . expression MENORIGUAL expression
    (63) expression -> . expression DIFERENTE expression
    (64) expression -> . expression IGUALIGUAL expression
    (65) expression -> . MENOS expression
    (66) expression -> . expression MAS expression
    (67) expression -> . expression MENOS expression
    (68) expression -> . expression MULTIPLICACION expression
    (69) expression -> . expression DIVISION expression
    (70) expression -> . PIZQ expression PDER
    (71) expression -> . expression MODULO expression
    (72) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (73) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (74) expression -> . expression TOSTRING PIZQ PDER
    (75) expression -> . expression TOOWNED PIZQ PDER
    (76) expression -> . llamada
    (77) expression -> . acceso_objeto_expresion
    (78) expression -> . ENTERO
    (79) expression -> . DECIMAL
    (80) expression -> . ID
    (81) expression -> . CADENA
    (82) expression -> . CHAR
    (83) expression -> . TRUE
    (84) expression -> . FALSE
    (29) llamada -> . ID PIZQ lista_expresiones PDER
    (30) llamada -> . ID PIZQ PDER
    (85) acceso_objeto_expresion -> . acceso_objeto
    (86) acceso_objeto -> . acceso_objeto PT expression
    (87) acceso_objeto -> . expression

    NOT             shift and go to state 69
    MENOS           shift and go to state 70
    PIZQ            shift and go to state 71
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    ENTERO          shift and go to state 76
    DECIMAL         shift and go to state 77
    ID              shift and go to state 78
    CADENA          shift and go to state 79
    CHAR            shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82

    expression                     shift and go to state 141
    llamada                        shift and go to state 74
    acceso_objeto_expresion        shift and go to state 75
    acceso_objeto                  shift and go to state 83

state 109

    (74) expression -> expression TOSTRING . PIZQ PDER

    PIZQ            shift and go to state 142


state 110

    (75) expression -> expression TOOWNED . PIZQ PDER

    PIZQ            shift and go to state 143


state 111

    (58) expression -> NOT expression .
    (56) expression -> expression . OR expression
    (57) expression -> expression . AND expression
    (59) expression -> expression . MENOR expression
    (60) expression -> expression . MAYOR expression
    (61) expression -> expression . MAYORIGUAL expression
    (62) expression -> expression . MENORIGUAL expression
    (63) expression -> expression . DIFERENTE expression
    (64) expression -> expression . IGUALIGUAL expression
    (66) expression -> expression . MAS expression
    (67) expression -> expression . MENOS expression
    (68) expression -> expression . MULTIPLICACION expression
    (69) expression -> expression . DIVISION expression
    (71) expression -> expression . MODULO expression
    (74) expression -> expression . TOSTRING PIZQ PDER
    (75) expression -> expression . TOOWNED PIZQ PDER
    (87) acceso_objeto -> expression .

  ! reduce/reduce conflict for OR resolved using rule 58 (expression -> NOT expression .)
  ! reduce/reduce conflict for AND resolved using rule 58 (expression -> NOT expression .)
  ! reduce/reduce conflict for MENOR resolved using rule 58 (expression -> NOT expression .)
  ! reduce/reduce conflict for MAYOR resolved using rule 58 (expression -> NOT expression .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 58 (expression -> NOT expression .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 58 (expression -> NOT expression .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 58 (expression -> NOT expression .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 58 (expression -> NOT expression .)
  ! reduce/reduce conflict for MAS resolved using rule 58 (expression -> NOT expression .)
  ! reduce/reduce conflict for MENOS resolved using rule 58 (expression -> NOT expression .)
  ! reduce/reduce conflict for MULTIPLICACION resolved using rule 58 (expression -> NOT expression .)
  ! reduce/reduce conflict for DIVISION resolved using rule 58 (expression -> NOT expression .)
  ! reduce/reduce conflict for MODULO resolved using rule 58 (expression -> NOT expression .)
  ! reduce/reduce conflict for TOSTRING resolved using rule 58 (expression -> NOT expression .)
  ! reduce/reduce conflict for TOOWNED resolved using rule 58 (expression -> NOT expression .)
  ! reduce/reduce conflict for PTCOMA resolved using rule 58 (expression -> NOT expression .)
  ! reduce/reduce conflict for PT resolved using rule 58 (expression -> NOT expression .)
  ! reduce/reduce conflict for LLAIZQ resolved using rule 58 (expression -> NOT expression .)
  ! reduce/reduce conflict for PDER resolved using rule 58 (expression -> NOT expression .)
  ! reduce/reduce conflict for COMA resolved using rule 58 (expression -> NOT expression .)
  ! reduce/reduce conflict for LLADER resolved using rule 58 (expression -> NOT expression .)
    OR              reduce using rule 58 (expression -> NOT expression .)
    AND             reduce using rule 58 (expression -> NOT expression .)
    MENOR           reduce using rule 58 (expression -> NOT expression .)
    MAYOR           reduce using rule 58 (expression -> NOT expression .)
    MAYORIGUAL      reduce using rule 58 (expression -> NOT expression .)
    MENORIGUAL      reduce using rule 58 (expression -> NOT expression .)
    DIFERENTE       reduce using rule 58 (expression -> NOT expression .)
    IGUALIGUAL      reduce using rule 58 (expression -> NOT expression .)
    MAS             reduce using rule 58 (expression -> NOT expression .)
    MENOS           reduce using rule 58 (expression -> NOT expression .)
    MULTIPLICACION  reduce using rule 58 (expression -> NOT expression .)
    DIVISION        reduce using rule 58 (expression -> NOT expression .)
    MODULO          reduce using rule 58 (expression -> NOT expression .)
    TOSTRING        reduce using rule 58 (expression -> NOT expression .)
    TOOWNED         reduce using rule 58 (expression -> NOT expression .)
    PTCOMA          reduce using rule 58 (expression -> NOT expression .)
    PT              reduce using rule 58 (expression -> NOT expression .)
    LLAIZQ          reduce using rule 58 (expression -> NOT expression .)
    PDER            reduce using rule 58 (expression -> NOT expression .)
    COMA            reduce using rule 58 (expression -> NOT expression .)
    LLADER          reduce using rule 58 (expression -> NOT expression .)

  ! OR              [ shift and go to state 96 ]
  ! AND             [ shift and go to state 97 ]
  ! MENOR           [ shift and go to state 98 ]
  ! MAYOR           [ shift and go to state 99 ]
  ! MAYORIGUAL      [ shift and go to state 100 ]
  ! MENORIGUAL      [ shift and go to state 101 ]
  ! DIFERENTE       [ shift and go to state 102 ]
  ! IGUALIGUAL      [ shift and go to state 103 ]
  ! MAS             [ shift and go to state 104 ]
  ! MENOS           [ shift and go to state 105 ]
  ! MULTIPLICACION  [ shift and go to state 106 ]
  ! DIVISION        [ shift and go to state 107 ]
  ! MODULO          [ shift and go to state 108 ]
  ! TOSTRING        [ shift and go to state 109 ]
  ! TOOWNED         [ shift and go to state 110 ]
  ! OR              [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! AND             [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! MENOR           [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! MAYOR           [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! MAYORIGUAL      [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! MENORIGUAL      [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! DIFERENTE       [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! IGUALIGUAL      [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! MAS             [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! MENOS           [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! MULTIPLICACION  [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! DIVISION        [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! MODULO          [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! TOSTRING        [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! TOOWNED         [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! PTCOMA          [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! PT              [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! LLAIZQ          [ reduce using rule 87 (acceso_objeto -> expression .) ]
  ! PDER            [ reduce using rule 87 (acceso_objeto -> expression .) ]
