Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    MAYOR           reduce using rule 52 (expression -> llamada .)
    MAYORIGUAL      reduce using rule 52 (expression -> llamada .)
    MENORIGUAL      reduce using rule 52 (expression -> llamada .)
    DIFERENTE       reduce using rule 52 (expression -> llamada .)
    IGUALIGUAL      reduce using rule 52 (expression -> llamada .)
    MAS             reduce using rule 52 (expression -> llamada .)
    MENOS           reduce using rule 52 (expression -> llamada .)
    MULTIPLICACION  reduce using rule 52 (expression -> llamada .)
    DIVISION        reduce using rule 52 (expression -> llamada .)
    MODULO          reduce using rule 52 (expression -> llamada .)
    PT              reduce using rule 52 (expression -> llamada .)
    PDER            reduce using rule 52 (expression -> llamada .)
    COMA            reduce using rule 52 (expression -> llamada .)
    PTCOMA          reduce using rule 52 (expression -> llamada .)


state 55

    (53) expression -> ENTERO .

    OR              reduce using rule 53 (expression -> ENTERO .)
    AND             reduce using rule 53 (expression -> ENTERO .)
    MENOR           reduce using rule 53 (expression -> ENTERO .)
    MAYOR           reduce using rule 53 (expression -> ENTERO .)
    MAYORIGUAL      reduce using rule 53 (expression -> ENTERO .)
    MENORIGUAL      reduce using rule 53 (expression -> ENTERO .)
    DIFERENTE       reduce using rule 53 (expression -> ENTERO .)
    IGUALIGUAL      reduce using rule 53 (expression -> ENTERO .)
    MAS             reduce using rule 53 (expression -> ENTERO .)
    MENOS           reduce using rule 53 (expression -> ENTERO .)
    MULTIPLICACION  reduce using rule 53 (expression -> ENTERO .)
    DIVISION        reduce using rule 53 (expression -> ENTERO .)
    MODULO          reduce using rule 53 (expression -> ENTERO .)
    PT              reduce using rule 53 (expression -> ENTERO .)
    PDER            reduce using rule 53 (expression -> ENTERO .)
    COMA            reduce using rule 53 (expression -> ENTERO .)
    PTCOMA          reduce using rule 53 (expression -> ENTERO .)


state 56

    (54) expression -> DECIMAL .

    OR              reduce using rule 54 (expression -> DECIMAL .)
    AND             reduce using rule 54 (expression -> DECIMAL .)
    MENOR           reduce using rule 54 (expression -> DECIMAL .)
    MAYOR           reduce using rule 54 (expression -> DECIMAL .)
    MAYORIGUAL      reduce using rule 54 (expression -> DECIMAL .)
    MENORIGUAL      reduce using rule 54 (expression -> DECIMAL .)
    DIFERENTE       reduce using rule 54 (expression -> DECIMAL .)
    IGUALIGUAL      reduce using rule 54 (expression -> DECIMAL .)
    MAS             reduce using rule 54 (expression -> DECIMAL .)
    MENOS           reduce using rule 54 (expression -> DECIMAL .)
    MULTIPLICACION  reduce using rule 54 (expression -> DECIMAL .)
    DIVISION        reduce using rule 54 (expression -> DECIMAL .)
    MODULO          reduce using rule 54 (expression -> DECIMAL .)
    PT              reduce using rule 54 (expression -> DECIMAL .)
    PDER            reduce using rule 54 (expression -> DECIMAL .)
    COMA            reduce using rule 54 (expression -> DECIMAL .)
    PTCOMA          reduce using rule 54 (expression -> DECIMAL .)


state 57

    (56) expression -> CADENA .

    OR              reduce using rule 56 (expression -> CADENA .)
    AND             reduce using rule 56 (expression -> CADENA .)
    MENOR           reduce using rule 56 (expression -> CADENA .)
    MAYOR           reduce using rule 56 (expression -> CADENA .)
    MAYORIGUAL      reduce using rule 56 (expression -> CADENA .)
    MENORIGUAL      reduce using rule 56 (expression -> CADENA .)
    DIFERENTE       reduce using rule 56 (expression -> CADENA .)
    IGUALIGUAL      reduce using rule 56 (expression -> CADENA .)
    MAS             reduce using rule 56 (expression -> CADENA .)
    MENOS           reduce using rule 56 (expression -> CADENA .)
    MULTIPLICACION  reduce using rule 56 (expression -> CADENA .)
    DIVISION        reduce using rule 56 (expression -> CADENA .)
    MODULO          reduce using rule 56 (expression -> CADENA .)
    PT              reduce using rule 56 (expression -> CADENA .)
    PDER            reduce using rule 56 (expression -> CADENA .)
    COMA            reduce using rule 56 (expression -> CADENA .)
    PTCOMA          reduce using rule 56 (expression -> CADENA .)


state 58

    (57) expression -> CHAR .

    OR              reduce using rule 57 (expression -> CHAR .)
    AND             reduce using rule 57 (expression -> CHAR .)
    MENOR           reduce using rule 57 (expression -> CHAR .)
    MAYOR           reduce using rule 57 (expression -> CHAR .)
    MAYORIGUAL      reduce using rule 57 (expression -> CHAR .)
    MENORIGUAL      reduce using rule 57 (expression -> CHAR .)
    DIFERENTE       reduce using rule 57 (expression -> CHAR .)
    IGUALIGUAL      reduce using rule 57 (expression -> CHAR .)
    MAS             reduce using rule 57 (expression -> CHAR .)
    MENOS           reduce using rule 57 (expression -> CHAR .)
    MULTIPLICACION  reduce using rule 57 (expression -> CHAR .)
    DIVISION        reduce using rule 57 (expression -> CHAR .)
    MODULO          reduce using rule 57 (expression -> CHAR .)
    PT              reduce using rule 57 (expression -> CHAR .)
    PDER            reduce using rule 57 (expression -> CHAR .)
    COMA            reduce using rule 57 (expression -> CHAR .)
    PTCOMA          reduce using rule 57 (expression -> CHAR .)


state 59

    (58) expression -> TRUE .

    OR              reduce using rule 58 (expression -> TRUE .)
    AND             reduce using rule 58 (expression -> TRUE .)
    MENOR           reduce using rule 58 (expression -> TRUE .)
    MAYOR           reduce using rule 58 (expression -> TRUE .)
    MAYORIGUAL      reduce using rule 58 (expression -> TRUE .)
    MENORIGUAL      reduce using rule 58 (expression -> TRUE .)
    DIFERENTE       reduce using rule 58 (expression -> TRUE .)
    IGUALIGUAL      reduce using rule 58 (expression -> TRUE .)
    MAS             reduce using rule 58 (expression -> TRUE .)
    MENOS           reduce using rule 58 (expression -> TRUE .)
    MULTIPLICACION  reduce using rule 58 (expression -> TRUE .)
    DIVISION        reduce using rule 58 (expression -> TRUE .)
    MODULO          reduce using rule 58 (expression -> TRUE .)
    PT              reduce using rule 58 (expression -> TRUE .)
    PDER            reduce using rule 58 (expression -> TRUE .)
    COMA            reduce using rule 58 (expression -> TRUE .)
    PTCOMA          reduce using rule 58 (expression -> TRUE .)


state 60

    (59) expression -> FALSE .

    OR              reduce using rule 59 (expression -> FALSE .)
    AND             reduce using rule 59 (expression -> FALSE .)
    MENOR           reduce using rule 59 (expression -> FALSE .)
    MAYOR           reduce using rule 59 (expression -> FALSE .)
    MAYORIGUAL      reduce using rule 59 (expression -> FALSE .)
    MENORIGUAL      reduce using rule 59 (expression -> FALSE .)
    DIFERENTE       reduce using rule 59 (expression -> FALSE .)
    IGUALIGUAL      reduce using rule 59 (expression -> FALSE .)
    MAS             reduce using rule 59 (expression -> FALSE .)
    MENOS           reduce using rule 59 (expression -> FALSE .)
    MULTIPLICACION  reduce using rule 59 (expression -> FALSE .)
    DIVISION        reduce using rule 59 (expression -> FALSE .)
    MODULO          reduce using rule 59 (expression -> FALSE .)
    PT              reduce using rule 59 (expression -> FALSE .)
    PDER            reduce using rule 59 (expression -> FALSE .)
    COMA            reduce using rule 59 (expression -> FALSE .)
    PTCOMA          reduce using rule 59 (expression -> FALSE .)


state 61

    (24) variables -> ID IGUAL expression .
    (32) expression -> expression . OR expression
    (33) expression -> expression . AND expression
    (35) expression -> expression . MENOR expression
    (36) expression -> expression . MAYOR expression
    (37) expression -> expression . MAYORIGUAL expression
    (38) expression -> expression . MENORIGUAL expression
    (39) expression -> expression . DIFERENTE expression
    (40) expression -> expression . IGUALIGUAL expression
    (42) expression -> expression . MAS expression
    (43) expression -> expression . MENOS expression
    (44) expression -> expression . MULTIPLICACION expression
    (45) expression -> expression . DIVISION expression
    (47) expression -> expression . MODULO expression
    (50) expression -> expression . PT BUFER1 PIZQ PDER
    (51) expression -> expression . PT BUFER2 PIZQ PDER

    PTCOMA          reduce using rule 24 (variables -> ID IGUAL expression .)
    OR              shift and go to state 69
    AND             shift and go to state 70
    MENOR           shift and go to state 71
    MAYOR           shift and go to state 72
    MAYORIGUAL      shift and go to state 73
    MENORIGUAL      shift and go to state 74
    DIFERENTE       shift and go to state 75
    IGUALIGUAL      shift and go to state 76
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    MULTIPLICACION  shift and go to state 79
    DIVISION        shift and go to state 80
    MODULO          shift and go to state 81
    PT              shift and go to state 82


state 62

    (20) variables -> LET MUT ID . DOBLEPT tipo IGUAL expression
    (22) variables -> LET MUT ID . IGUAL expression

    DOBLEPT         shift and go to state 87
    IGUAL           shift and go to state 88


state 63

    (21) variables -> LET ID DOBLEPT . tipo IGUAL expression
    (25) tipo -> . INT
    (26) tipo -> . FLOAT
    (27) tipo -> . STR1
    (28) tipo -> . STR2
    (29) tipo -> . BOOLEA
    (30) tipo -> . CHAR

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STR1            shift and go to state 20
    STR2            shift and go to state 21
    BOOLEA          shift and go to state 22
    CHAR            shift and go to state 23

    tipo                           shift and go to state 89

state 64

    (23) variables -> LET ID IGUAL . expression
    (32) expression -> . expression OR expression
    (33) expression -> . expression AND expression
    (34) expression -> . NOT expression
    (35) expression -> . expression MENOR expression
    (36) expression -> . expression MAYOR expression
    (37) expression -> . expression MAYORIGUAL expression
    (38) expression -> . expression MENORIGUAL expression
    (39) expression -> . expression DIFERENTE expression
    (40) expression -> . expression IGUALIGUAL expression
    (41) expression -> . MENOS expression
    (42) expression -> . expression MAS expression
    (43) expression -> . expression MENOS expression
    (44) expression -> . expression MULTIPLICACION expression
    (45) expression -> . expression DIVISION expression
    (46) expression -> . PIZQ expression PDER
    (47) expression -> . expression MODULO expression
    (48) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (49) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (50) expression -> . expression PT BUFER1 PIZQ PDER
    (51) expression -> . expression PT BUFER2 PIZQ PDER
    (52) expression -> . llamada
    (53) expression -> . ENTERO
    (54) expression -> . DECIMAL
    (55) expression -> . ID
    (56) expression -> . CADENA
    (57) expression -> . CHAR
    (58) expression -> . TRUE
    (59) expression -> . FALSE
    (16) llamada -> . ID PIZQ lista_expresiones PDER
    (17) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 50
    MENOS           shift and go to state 51
    PIZQ            shift and go to state 46
    INT             shift and go to state 52
    FLOAT           shift and go to state 53
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    ID              shift and go to state 45
    CADENA          shift and go to state 57
    CHAR            shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    expression                     shift and go to state 90
    llamada                        shift and go to state 54

state 65

    (31) print_instruccion -> PRINT NOT PIZQ . expression PDER
    (32) expression -> . expression OR expression
    (33) expression -> . expression AND expression
    (34) expression -> . NOT expression
    (35) expression -> . expression MENOR expression
    (36) expression -> . expression MAYOR expression
    (37) expression -> . expression MAYORIGUAL expression
    (38) expression -> . expression MENORIGUAL expression
    (39) expression -> . expression DIFERENTE expression
    (40) expression -> . expression IGUALIGUAL expression
    (41) expression -> . MENOS expression
    (42) expression -> . expression MAS expression
    (43) expression -> . expression MENOS expression
    (44) expression -> . expression MULTIPLICACION expression
    (45) expression -> . expression DIVISION expression
    (46) expression -> . PIZQ expression PDER
    (47) expression -> . expression MODULO expression
    (48) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (49) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (50) expression -> . expression PT BUFER1 PIZQ PDER
    (51) expression -> . expression PT BUFER2 PIZQ PDER
    (52) expression -> . llamada
    (53) expression -> . ENTERO
    (54) expression -> . DECIMAL
    (55) expression -> . ID
    (56) expression -> . CADENA
    (57) expression -> . CHAR
    (58) expression -> . TRUE
    (59) expression -> . FALSE
    (16) llamada -> . ID PIZQ lista_expresiones PDER
    (17) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 50
    MENOS           shift and go to state 51
    PIZQ            shift and go to state 46
    INT             shift and go to state 52
    FLOAT           shift and go to state 53
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    ID              shift and go to state 45
    CADENA          shift and go to state 57
    CHAR            shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    expression                     shift and go to state 91
    llamada                        shift and go to state 54

state 66

    (46) expression -> PIZQ expression . PDER
    (32) expression -> expression . OR expression
    (33) expression -> expression . AND expression
    (35) expression -> expression . MENOR expression
    (36) expression -> expression . MAYOR expression
    (37) expression -> expression . MAYORIGUAL expression
    (38) expression -> expression . MENORIGUAL expression
    (39) expression -> expression . DIFERENTE expression
    (40) expression -> expression . IGUALIGUAL expression
    (42) expression -> expression . MAS expression
    (43) expression -> expression . MENOS expression
    (44) expression -> expression . MULTIPLICACION expression
    (45) expression -> expression . DIVISION expression
    (47) expression -> expression . MODULO expression
    (50) expression -> expression . PT BUFER1 PIZQ PDER
    (51) expression -> expression . PT BUFER2 PIZQ PDER

    PDER            shift and go to state 92
    OR              shift and go to state 69
    AND             shift and go to state 70
    MENOR           shift and go to state 71
    MAYOR           shift and go to state 72
    MAYORIGUAL      shift and go to state 73
    MENORIGUAL      shift and go to state 74
    DIFERENTE       shift and go to state 75
    IGUALIGUAL      shift and go to state 76
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    MULTIPLICACION  shift and go to state 79
    DIVISION        shift and go to state 80
    MODULO          shift and go to state 81
    PT              shift and go to state 82


state 67

    (16) llamada -> ID PIZQ lista_expresiones PDER .

    PTCOMA          reduce using rule 16 (llamada -> ID PIZQ lista_expresiones PDER .)
    OR              reduce using rule 16 (llamada -> ID PIZQ lista_expresiones PDER .)
    AND             reduce using rule 16 (llamada -> ID PIZQ lista_expresiones PDER .)
    MENOR           reduce using rule 16 (llamada -> ID PIZQ lista_expresiones PDER .)
    MAYOR           reduce using rule 16 (llamada -> ID PIZQ lista_expresiones PDER .)
    MAYORIGUAL      reduce using rule 16 (llamada -> ID PIZQ lista_expresiones PDER .)
    MENORIGUAL      reduce using rule 16 (llamada -> ID PIZQ lista_expresiones PDER .)
    DIFERENTE       reduce using rule 16 (llamada -> ID PIZQ lista_expresiones PDER .)
    IGUALIGUAL      reduce using rule 16 (llamada -> ID PIZQ lista_expresiones PDER .)
    MAS             reduce using rule 16 (llamada -> ID PIZQ lista_expresiones PDER .)
    MENOS           reduce using rule 16 (llamada -> ID PIZQ lista_expresiones PDER .)
    MULTIPLICACION  reduce using rule 16 (llamada -> ID PIZQ lista_expresiones PDER .)
    DIVISION        reduce using rule 16 (llamada -> ID PIZQ lista_expresiones PDER .)
    MODULO          reduce using rule 16 (llamada -> ID PIZQ lista_expresiones PDER .)
    PT              reduce using rule 16 (llamada -> ID PIZQ lista_expresiones PDER .)
    PDER            reduce using rule 16 (llamada -> ID PIZQ lista_expresiones PDER .)
    COMA            reduce using rule 16 (llamada -> ID PIZQ lista_expresiones PDER .)


state 68

    (18) lista_expresiones -> lista_expresiones COMA . expression
    (32) expression -> . expression OR expression
    (33) expression -> . expression AND expression
    (34) expression -> . NOT expression
    (35) expression -> . expression MENOR expression
    (36) expression -> . expression MAYOR expression
    (37) expression -> . expression MAYORIGUAL expression
    (38) expression -> . expression MENORIGUAL expression
    (39) expression -> . expression DIFERENTE expression
    (40) expression -> . expression IGUALIGUAL expression
    (41) expression -> . MENOS expression
    (42) expression -> . expression MAS expression
    (43) expression -> . expression MENOS expression
    (44) expression -> . expression MULTIPLICACION expression
    (45) expression -> . expression DIVISION expression
    (46) expression -> . PIZQ expression PDER
    (47) expression -> . expression MODULO expression
    (48) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (49) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (50) expression -> . expression PT BUFER1 PIZQ PDER
    (51) expression -> . expression PT BUFER2 PIZQ PDER
    (52) expression -> . llamada
    (53) expression -> . ENTERO
    (54) expression -> . DECIMAL
    (55) expression -> . ID
    (56) expression -> . CADENA
    (57) expression -> . CHAR
    (58) expression -> . TRUE
    (59) expression -> . FALSE
    (16) llamada -> . ID PIZQ lista_expresiones PDER
    (17) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 50
    MENOS           shift and go to state 51
    PIZQ            shift and go to state 46
    INT             shift and go to state 52
    FLOAT           shift and go to state 53
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    ID              shift and go to state 45
    CADENA          shift and go to state 57
    CHAR            shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    expression                     shift and go to state 93
    llamada                        shift and go to state 54

state 69

    (32) expression -> expression OR . expression
    (32) expression -> . expression OR expression
    (33) expression -> . expression AND expression
    (34) expression -> . NOT expression
    (35) expression -> . expression MENOR expression
    (36) expression -> . expression MAYOR expression
    (37) expression -> . expression MAYORIGUAL expression
    (38) expression -> . expression MENORIGUAL expression
    (39) expression -> . expression DIFERENTE expression
    (40) expression -> . expression IGUALIGUAL expression
    (41) expression -> . MENOS expression
    (42) expression -> . expression MAS expression
    (43) expression -> . expression MENOS expression
    (44) expression -> . expression MULTIPLICACION expression
    (45) expression -> . expression DIVISION expression
    (46) expression -> . PIZQ expression PDER
    (47) expression -> . expression MODULO expression
    (48) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (49) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (50) expression -> . expression PT BUFER1 PIZQ PDER
    (51) expression -> . expression PT BUFER2 PIZQ PDER
    (52) expression -> . llamada
    (53) expression -> . ENTERO
    (54) expression -> . DECIMAL
    (55) expression -> . ID
    (56) expression -> . CADENA
    (57) expression -> . CHAR
    (58) expression -> . TRUE
    (59) expression -> . FALSE
    (16) llamada -> . ID PIZQ lista_expresiones PDER
    (17) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 50
    MENOS           shift and go to state 51
    PIZQ            shift and go to state 46
    INT             shift and go to state 52
    FLOAT           shift and go to state 53
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    ID              shift and go to state 45
    CADENA          shift and go to state 57
    CHAR            shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    expression                     shift and go to state 94
    llamada                        shift and go to state 54

state 70

    (33) expression -> expression AND . expression
    (32) expression -> . expression OR expression
    (33) expression -> . expression AND expression
    (34) expression -> . NOT expression
    (35) expression -> . expression MENOR expression
    (36) expression -> . expression MAYOR expression
    (37) expression -> . expression MAYORIGUAL expression
    (38) expression -> . expression MENORIGUAL expression
    (39) expression -> . expression DIFERENTE expression
    (40) expression -> . expression IGUALIGUAL expression
    (41) expression -> . MENOS expression
    (42) expression -> . expression MAS expression
    (43) expression -> . expression MENOS expression
    (44) expression -> . expression MULTIPLICACION expression
    (45) expression -> . expression DIVISION expression
    (46) expression -> . PIZQ expression PDER
    (47) expression -> . expression MODULO expression
    (48) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (49) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (50) expression -> . expression PT BUFER1 PIZQ PDER
    (51) expression -> . expression PT BUFER2 PIZQ PDER
    (52) expression -> . llamada
    (53) expression -> . ENTERO
    (54) expression -> . DECIMAL
    (55) expression -> . ID
    (56) expression -> . CADENA
    (57) expression -> . CHAR
    (58) expression -> . TRUE
    (59) expression -> . FALSE
    (16) llamada -> . ID PIZQ lista_expresiones PDER
    (17) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 50
    MENOS           shift and go to state 51
    PIZQ            shift and go to state 46
    INT             shift and go to state 52
    FLOAT           shift and go to state 53
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    ID              shift and go to state 45
    CADENA          shift and go to state 57
    CHAR            shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    expression                     shift and go to state 95
    llamada                        shift and go to state 54

state 71

    (35) expression -> expression MENOR . expression
    (32) expression -> . expression OR expression
    (33) expression -> . expression AND expression
    (34) expression -> . NOT expression
    (35) expression -> . expression MENOR expression
    (36) expression -> . expression MAYOR expression
    (37) expression -> . expression MAYORIGUAL expression
    (38) expression -> . expression MENORIGUAL expression
    (39) expression -> . expression DIFERENTE expression
    (40) expression -> . expression IGUALIGUAL expression
    (41) expression -> . MENOS expression
    (42) expression -> . expression MAS expression
    (43) expression -> . expression MENOS expression
    (44) expression -> . expression MULTIPLICACION expression
    (45) expression -> . expression DIVISION expression
    (46) expression -> . PIZQ expression PDER
    (47) expression -> . expression MODULO expression
    (48) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (49) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (50) expression -> . expression PT BUFER1 PIZQ PDER
    (51) expression -> . expression PT BUFER2 PIZQ PDER
    (52) expression -> . llamada
    (53) expression -> . ENTERO
    (54) expression -> . DECIMAL
    (55) expression -> . ID
    (56) expression -> . CADENA
    (57) expression -> . CHAR
    (58) expression -> . TRUE
    (59) expression -> . FALSE
    (16) llamada -> . ID PIZQ lista_expresiones PDER
    (17) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 50
    MENOS           shift and go to state 51
    PIZQ            shift and go to state 46
    INT             shift and go to state 52
    FLOAT           shift and go to state 53
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    ID              shift and go to state 45
    CADENA          shift and go to state 57
    CHAR            shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    expression                     shift and go to state 96
    llamada                        shift and go to state 54

state 72

    (36) expression -> expression MAYOR . expression
    (32) expression -> . expression OR expression
    (33) expression -> . expression AND expression
    (34) expression -> . NOT expression
    (35) expression -> . expression MENOR expression
    (36) expression -> . expression MAYOR expression
    (37) expression -> . expression MAYORIGUAL expression
    (38) expression -> . expression MENORIGUAL expression
    (39) expression -> . expression DIFERENTE expression
    (40) expression -> . expression IGUALIGUAL expression
    (41) expression -> . MENOS expression
    (42) expression -> . expression MAS expression
    (43) expression -> . expression MENOS expression
    (44) expression -> . expression MULTIPLICACION expression
    (45) expression -> . expression DIVISION expression
    (46) expression -> . PIZQ expression PDER
    (47) expression -> . expression MODULO expression
    (48) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (49) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (50) expression -> . expression PT BUFER1 PIZQ PDER
    (51) expression -> . expression PT BUFER2 PIZQ PDER
    (52) expression -> . llamada
    (53) expression -> . ENTERO
    (54) expression -> . DECIMAL
    (55) expression -> . ID
    (56) expression -> . CADENA
    (57) expression -> . CHAR
    (58) expression -> . TRUE
    (59) expression -> . FALSE
    (16) llamada -> . ID PIZQ lista_expresiones PDER
    (17) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 50
    MENOS           shift and go to state 51
    PIZQ            shift and go to state 46
    INT             shift and go to state 52
    FLOAT           shift and go to state 53
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    ID              shift and go to state 45
    CADENA          shift and go to state 57
    CHAR            shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    expression                     shift and go to state 97
    llamada                        shift and go to state 54

state 73

    (37) expression -> expression MAYORIGUAL . expression
    (32) expression -> . expression OR expression
    (33) expression -> . expression AND expression
    (34) expression -> . NOT expression
    (35) expression -> . expression MENOR expression
    (36) expression -> . expression MAYOR expression
    (37) expression -> . expression MAYORIGUAL expression
    (38) expression -> . expression MENORIGUAL expression
    (39) expression -> . expression DIFERENTE expression
    (40) expression -> . expression IGUALIGUAL expression
    (41) expression -> . MENOS expression
    (42) expression -> . expression MAS expression
    (43) expression -> . expression MENOS expression
    (44) expression -> . expression MULTIPLICACION expression
    (45) expression -> . expression DIVISION expression
    (46) expression -> . PIZQ expression PDER
    (47) expression -> . expression MODULO expression
    (48) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (49) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (50) expression -> . expression PT BUFER1 PIZQ PDER
    (51) expression -> . expression PT BUFER2 PIZQ PDER
    (52) expression -> . llamada
    (53) expression -> . ENTERO
    (54) expression -> . DECIMAL
    (55) expression -> . ID
    (56) expression -> . CADENA
    (57) expression -> . CHAR
    (58) expression -> . TRUE
    (59) expression -> . FALSE
    (16) llamada -> . ID PIZQ lista_expresiones PDER
    (17) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 50
    MENOS           shift and go to state 51
    PIZQ            shift and go to state 46
    INT             shift and go to state 52
    FLOAT           shift and go to state 53
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    ID              shift and go to state 45
    CADENA          shift and go to state 57
    CHAR            shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    expression                     shift and go to state 98
    llamada                        shift and go to state 54

state 74

    (38) expression -> expression MENORIGUAL . expression
    (32) expression -> . expression OR expression
    (33) expression -> . expression AND expression
    (34) expression -> . NOT expression
    (35) expression -> . expression MENOR expression
    (36) expression -> . expression MAYOR expression
    (37) expression -> . expression MAYORIGUAL expression
    (38) expression -> . expression MENORIGUAL expression
    (39) expression -> . expression DIFERENTE expression
    (40) expression -> . expression IGUALIGUAL expression
    (41) expression -> . MENOS expression
    (42) expression -> . expression MAS expression
    (43) expression -> . expression MENOS expression
    (44) expression -> . expression MULTIPLICACION expression
    (45) expression -> . expression DIVISION expression
    (46) expression -> . PIZQ expression PDER
    (47) expression -> . expression MODULO expression
    (48) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (49) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (50) expression -> . expression PT BUFER1 PIZQ PDER
    (51) expression -> . expression PT BUFER2 PIZQ PDER
    (52) expression -> . llamada
    (53) expression -> . ENTERO
    (54) expression -> . DECIMAL
    (55) expression -> . ID
    (56) expression -> . CADENA
    (57) expression -> . CHAR
    (58) expression -> . TRUE
    (59) expression -> . FALSE
    (16) llamada -> . ID PIZQ lista_expresiones PDER
    (17) llamada -> . ID PIZQ PDER

    NOT             shift and go to state 50
    MENOS           shift and go to state 51
    PIZQ            shift and go to state 46
    INT             shift and go to state 52
    FLOAT           shift and go to state 53
    ENTERO          shift and go to state 55
    DECIMAL         shift and go to state 56
    ID              shift and go to state 45
    CADENA          shift and go to state 57
    CHAR            shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60

    expression                     shift and go to state 99
    llamada                        shift and go to state 54

state 75

    (39) expression -> expression DIFERENTE . expression
    (32) expression -> . expression OR expression
    (33) expression -> . expression AND expression
    (34) expression -> . NOT expression
    (35) expression -> . expression MENOR expression
    (36) expression -> . expression MAYOR expression
    (37) expression -> . expression MAYORIGUAL expression
    (38) expression -> . expression MENORIGUAL expression
    (39) expression -> . expression DIFERENTE expression
    (40) expression -> . expression IGUALIGUAL expression
    (41) expression -> . MENOS expression
    (42) expression -> . expression MAS expression
    (43) expression -> . expression MENOS expression
    (44) expression -> . expression MULTIPLICACION expression
    (45) expression -> . expression DIVISION expression
    (46) expression -> . PIZQ expression PDER
    (47) expression -> . expression MODULO expression
    (48) expression -> . INT DOBLEPT DOBLEPT POW PIZQ expression COMA expression PDER
    (49) expression -> . FLOAT DOBLEPT DOBLEPT POWF PIZQ expression COMA expression PDER
    (50) expression -> . expression PT BUFER1 PIZQ PDER
    (51) expression -> . expression PT BUFER2 PIZQ PDER
    (52) expression -> . llamada
    (53) expression -> . ENTERO
    (54) expression -> . DECIMAL
    (55) expression -> . ID
    (56) expression -> . CADENA
    (57) expression -> . CHAR
    (58) expression -> . TRUE
    (59) expression -> . FALSE
    (16) llamada -> . ID PIZQ lista_expresiones PDER
